"","X","int_id","name","abbrev","t_age","b_age","int_type","timescales","color","Midpoint"
"1154",1154,854,"Titanites anguiformes",NA,146.7,147,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",146.85
"1155",1155,853,"Galbanites kerberus",NA,147,147.2,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",147.1
"1156",1156,852,"Galbanites okusensis",NA,147.2,147.4,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",147.3
"1157",1157,851,"Glaucolithites glaucolithus",NA,147.4,147.6,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",147.5
"1158",1158,850,"Progalbanites albani",NA,147.6,148,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",147.8
"1159",1159,849,"Virgatopavlovia fittoni",NA,148,148.3,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",148.15
"1160",1160,848,"Pavlovia rotunda",NA,148.3,149,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",148.65
"1161",1161,847,"Pavlovia pallasioides",NA,149,150.2,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",149.6
"1162",1162,846,"Pectinatites hudlestoni",NA,150.2,150.7,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",150.45
"1163",1163,845,"Pectinatites wheatleyensis",NA,150.7,151,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",150.85
"1164",1164,844,"Pectinatites scitulus",NA,151,151.5,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",151.25
"1165",1165,843,"Pectinatites elegans",NA,151.5,152,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",151.75
"1166",1166,842,"Aulacostephanus autissiodorensis",NA,152,152.4,"zone","Ammonite Zonation - Boreal--18","#CCECF4",152.2
"1167",1167,841,"Aulacostephanus eudoxus",NA,152.4,153.7,"zone","Ammonite Zonation - Boreal--18","#CCECF4",153.05
"1168",1168,840,"Aulacostephanus mutabilis",NA,153.7,154.7,"zone","Ammonite Zonation - Boreal--18","#CCECF4",154.2
"1169",1169,839,"Rasenia cymodoce",NA,154.7,156,"zone","Ammonite Zonation - Boreal--18","#CCECF4",155.35
"1170",1170,837,"Ringsteadia pseudocordata",NA,154.8,159,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",156.9
"1171",1171,838,"Pictonia baylei",NA,156,154.8,"zone","Ammonite Zonation - Boreal--18","#CCECF4",155.4
"1172",1172,836,"Perisphinctes cautisnigrae",NA,159,159.7,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",159.35
"1173",1173,835,"Perisphinctes pumilus",NA,159.7,160.1,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",159.9
"1174",1174,834,"Perisphinctes plicatilis",NA,160.1,160.8,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",160.45
"1175",1175,833,"Cardioceras cordatum",NA,160.8,161.4,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",161.1
"1176",1176,832,"Quenstedtoceras mariae",NA,161.4,161.5,"zone","Ammonite Zonation - Boreal--18","#BFE7F1",161.45
"1177",1177,831,"Quenstedtoceras lamberti",NA,161.5,163.8,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",162.65
"1178",1178,830,"Peltoceras athleta",NA,163.8,164.2,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",164
"1179",1179,829,"Erymnoceras coronatum",NA,164.2,164.5,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",164.35
"1180",1180,828,"Kosmoceras jason",NA,164.5,164.6,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",164.55
"1181",1181,827,"Sigloceras calloviense",NA,164.6,165,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",164.8
"1182",1182,826,"Prolanulites koenigi",NA,165,165.5,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",165.25
"1183",1183,825,"Macrocephalites herveyi",NA,165.5,166.1,"zone","Ammonite Zonation - Boreal--18","#BFE7E5",165.8
"1184",1184,824,"Clydoniceras discus",NA,166.1,166.2,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",166.15
"1185",1185,823,"Oxycerites orbis",NA,166.2,166.4,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",166.3
"1186",1186,822,"Procerites hodsoni",NA,166.4,166.6,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",166.5
"1187",1187,821,"Morrisiceras morrisi",NA,166.6,166.8,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",166.7
"1188",1188,820,"Tulites subcontractus",NA,166.8,167,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",166.9
"1189",1189,819,"Procerites progracilis",NA,167,167.3,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",167.15
"1190",1190,818,"Zigzagiceras zigzag",NA,167.3,168.3,"zone","Ammonite Zonation - Boreal--18","#B3E2E3",167.8
"1191",1191,817,"Parkinsonia parkinsoni",NA,168.3,168.6,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",168.45
"1192",1192,816,"Garantiana garantiana",NA,168.6,169,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",168.8
"1193",1193,815,"Strenoceras niortense",NA,169,169.5,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",169.25
"1194",1194,814,"Stephanoceras humphriesianum",NA,169.5,169.8,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",169.65
"1195",1195,813,"Witchellia laeviuscula",NA,169.8,170,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",169.9
"1196",1196,812,"Hyperlioceras discites",NA,170,170.3,"zone","Ammonite Zonation - Boreal--18","#A6DDE0",170.15
"1197",1197,811,"Graphoceras concavum",NA,170.3,170.9,"zone","Ammonite Zonation - Boreal--18","#9AD9DD",170.6
"1198",1198,810,"Brasilia bradfordensis",NA,170.9,171.3,"zone","Ammonite Zonation - Boreal--18","#9AD9DD",171.1
"1199",1199,809,"Ludwigia murchisonae",NA,171.3,172.2,"zone","Ammonite Zonation - Boreal--18","#9AD9DD",171.75
"1200",1200,808,"Leioceras opalinum",NA,172.2,174.7,"zone","Ammonite Zonation - Boreal--18","#9AD9DD",173.45
"1201",1201,806,"Dumortieria levesquei",NA,174.4,175,"zone","Ammonite Zonation - Boreal--18","#99CEE3",174.7
"1202",1202,807,"Pleydellia aalensis",NA,174.7,174.4,"zone","Ammonite Zonation - Boreal--18","#9AD9DD",174.55
"1203",1203,805,"Grammoceras thouarsense",NA,175,176.4,"zone","Ammonite Zonation - Boreal--18","#99CEE3",175.7
"1204",1204,804,"Haugia variabilis",NA,176.4,178.4,"zone","Ammonite Zonation - Boreal--18","#99CEE3",177.4
"1205",1205,803,"Hildoceras bifrons",NA,178.4,180.4,"zone","Ammonite Zonation - Boreal--18","#99CEE3",179.4
"1206",1206,802,"Harpoceras falciferum",NA,180.4,180.7,"zone","Ammonite Zonation - Boreal--18","#99CEE3",180.55
"1207",1207,801,"Dactylioceras tenuicostatum",NA,180.7,182.7,"zone","Ammonite Zonation - Boreal--18","#99CEE3",181.7
"1208",1208,800,"Pleuroceras spinatum",NA,182.7,184.2,"zone","Ammonite Zonation - Boreal--18","#80C5DD",183.45
"1209",1209,799,"Amaltheus margaritatus",NA,184.2,187.5,"zone","Ammonite Zonation - Boreal--18","#80C5DD",185.85
"1210",1210,798,"Prodactylioceras davoei",NA,187.5,188.5,"zone","Ammonite Zonation - Boreal--18","#80C5DD",188
"1211",1211,797,"Tragophylloceras ibex",NA,188.5,189.5,"zone","Ammonite Zonation - Boreal--18","#80C5DD",189
"1212",1212,796,"Uptonia jamesoni",NA,189.5,190.8,"zone","Ammonite Zonation - Boreal--18","#80C5DD",190.15
"1213",1213,795,"Echinoceras raricostatum",NA,190.8,192.8,"zone","Ammonite Zonation - Boreal--18","#67BCD8",191.8
"1214",1214,794,"Oxynoticeras oxynotum",NA,192.8,193.8,"zone","Ammonite Zonation - Boreal--18","#67BCD8",193.3
"1215",1215,793,"Asteroceras obtusum",NA,193.8,195.4,"zone","Ammonite Zonation - Boreal--18","#67BCD8",194.6
"1216",1216,792,"Caenisites turneri",NA,195.4,196.4,"zone","Ammonite Zonation - Boreal--18","#67BCD8",195.9
"1217",1217,791,"Arnioceras semicostatum",NA,196.4,197.8,"zone","Ammonite Zonation - Boreal--18","#67BCD8",197.1
"1218",1218,790,"Arietites bucklandi",NA,197.8,199.3,"zone","Ammonite Zonation - Boreal--18","#67BCD8",198.55
"1219",1219,789,"Schlotheimia angulata",NA,199.3,200.2,"zone","Ammonite Zonation - Boreal--18","#4EB3D3",199.75
"1220",1220,788,"Alsatites liasicus",NA,200.2,201.1,"zone","Ammonite Zonation - Boreal--18","#4EB3D3",200.65
"1221",1221,787,"Psiloceras planorbis",NA,201.1,201.4,"zone","Ammonite Zonation - Boreal--18","#4EB3D3",201.25
"1222",1222,786,"Choristoceras crickmayi",NA,201.4,202.2,"zone","Ammonite Zonation - Boreal--18","#E3B9DB",201.8
"1223",1223,785,"Chochloceras amoenum",NA,202.2,208.5,"zone","Ammonite Zonation - Boreal--18","#E3B9DB",205.35
"1224",1224,784,"Gnomohalorites cordilleranus",NA,208.5,214,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",211.25
"1225",1225,783,"Mesohimavatites columbianus",NA,214,217,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",215.5
"1226",1226,782,"Drepanites rutherfordi",NA,217,217.5,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",217.25
"1227",1227,781,"Juvavites magnus",NA,217.5,218.3,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",217.9
"1228",1228,780,"Malayites dawsoni",NA,218.3,224.5,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",221.4
"1229",1229,779,"Stikinoceras kerri",NA,224.5,227,"zone","Ammonite Zonation - Boreal--18","#D6AAD3",225.75
"1230",1230,778,"Klamathites macrolobatus",NA,227,229.7,"zone","Ammonite Zonation - Boreal--18","#C99BCB",228.35
"1231",1231,777,"Tropites welleri",NA,229.7,232.6,"zone","Ammonite Zonation - Boreal--18","#C99BCB",231.15
"1232",1232,776,"Tropites dilleri",NA,232.6,233.5,"zone","Ammonite Zonation - Boreal--18","#C99BCB",233.05
"1233",1233,775,"Sirenites nanseni",NA,233.5,234,"zone","Ammonite Zonation - Boreal--18","#C99BCB",233.75
"1234",1234,774,"Austrotrachyceras obesum",NA,234,234.6,"zone","Ammonite Zonation - Boreal--18","#C99BCB",234.3
"1235",1235,773,"Tachyceras desatoyense",NA,234.6,236.3,"zone","Ammonite Zonation - Boreal--18","#C99BCB",235.45
"1236",1236,772,"Daxatina canadensis",NA,236.3,237,"zone","Ammonite Zonation - Boreal--18","#C99BCB",236.65
"1237",1237,771,"Frankites sutherlandi",NA,237,238,"zone","Ammonite Zonation - Boreal--18","#C983BF",237.5
"1238",1238,770,"Macl. maclearni",NA,238,238.3,"zone","Ammonite Zonation - Boreal--18","#C983BF",238.15
"1239",1239,769,"Meginoceras meginae",NA,238.3,239,"zone","Ammonite Zonation - Boreal--18","#C983BF",238.65
"1240",1240,768,"Tuchodiceras poseidon",NA,239,240.4,"zone","Ammonite Zonation - Boreal--18","#C983BF",239.7
"1241",1241,767,"Eoprotrachyceras matutinum",NA,240.4,242,"zone","Ammonite Zonation - Boreal--18","#C983BF",241.2
"1242",1242,766,"Frechites chischa",NA,242,243.5,"zone","Ammonite Zonation - Boreal--18","#BC75B7",242.75
"1243",1243,765,"Eogymnotoceras deleeni",NA,243.5,244,"zone","Ammonite Zonation - Boreal--18","#BC75B7",243.75
"1244",1244,764,"Anagymnotoceras varium",NA,244,246.3,"zone","Ammonite Zonation - Boreal--18","#BC75B7",245.15
"1245",1245,763,"Lenotropites caurus",NA,246.3,246.5,"zone","Ammonite Zonation - Boreal--18","#BC75B7",246.4
"1246",1246,762,"Siberlingites mulleri",NA,246.5,246.8,"zone","Ammonite Zonation - Boreal--18","#BC75B7",246.65
"1247",1247,761,"Olenikites pilaticus",NA,247.7,248,"zone","Ammonite Zonation - Boreal--18","#B051A5",247.85
"1248",1248,760,"Bajarunia eumphala",NA,248,248.5,"zone","Ammonite Zonation - Boreal--18","#B051A5",248.25
"1249",1249,759,"Anawasatchites tardus",NA,248.5,248.55,"zone","Ammonite Zonation - Boreal--18","#B051A5",248.525
"1250",1250,758,"Euflemingites romunderi",NA,248.55,249.3,"zone","Ammonite Zonation - Boreal--18","#B051A5",248.925
"1251",1251,757,"Hedenstroemia hedenstroemi",NA,249.3,251.2,"zone","Ammonite Zonation - Boreal--18","#B051A5",250.25
"1252",1252,756,"Vavilovites sverdrupi",NA,251.2,251.3,"zone","Ammonite Zonation - Boreal--18","#A4469F",251.25
"1253",1253,755,"Proptychites candidus",NA,251.3,251.6,"zone","Ammonite Zonation - Boreal--18","#A4469F",251.45
"1254",1254,754,"Proptychites rosenkrantzi strigatus",NA,251.6,251.8,"zone","Ammonite Zonation - Boreal--18","#A4469F",251.7
"1255",1255,753,"Ophiceras commune",NA,251.8,251.9,"zone","Ammonite Zonation - Boreal--18","#A4469F",251.85
"1256",1256,752,"upper Otoceras boreale",NA,251.9,251.902,"zone","Ammonite Zonation - Boreal--18","#A4469F",251.901
"1257",1257,751,"lower Otoceras boreale",NA,251.902,252.4,"zone","Ammonite Zonation - Boreal--18","#FCC0B2",252.151
"1258",1258,973,"Jeletzkytes nebrascensis",NA,68.69,69.3,"zone","Ammonite Zonation - Western Interior--19","#F2FA8C",68.995
"1259",1259,972,"Hoploscaphites nicolleti",NA,69.3,69.91,"zone","Ammonite Zonation - Western Interior--19","#F2FA8C",69.605
"1260",1260,971,"Hoploscaphites birkelundae",NA,69.91,70,"zone","Ammonite Zonation - Western Interior--19","#F2FA8C",69.955
"1261",1261,970,"Baculites clinolobatus",NA,70,70.44,"zone","Ammonite Zonation - Western Interior--19","#F2FA8C",70.22
"1262",1262,988,"Baculites grandis",NA,70.44,71.2,"zone","Ammonite Zonation - Western Interior--19","#F2FA8C",70.82
"1263",1263,969,"Baculites baculus",NA,71.2,72.1,"zone","Ammonite Zonation - Western Interior--19","#A6D84A",71.65
"1264",1264,968,"Baculites eliasi",NA,72.1,73.27,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",72.685
"1265",1265,967,"Baculites jenseni",NA,73.27,73.63,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",73.45
"1266",1266,966,"Baculites reesidei",NA,73.63,73.91,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",73.77
"1267",1267,965,"Baculites cuneatus",NA,73.91,74.21,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",74.06
"1268",1268,964,"Baculites compressus",NA,74.21,74.6,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",74.405
"1269",1269,963,"Didymoceras cheyennense",NA,74.6,75.08,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",74.84
"1270",1270,962,"Exiteloceras jenneyi",NA,75.08,75.64,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",75.36
"1271",1271,961,"Didymoceras stevensoni",NA,75.64,76.27,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",75.955
"1272",1272,960,"Didymoceras nebrascense",NA,76.27,76.94,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",76.605
"1273",1273,959,"Baculites scotti",NA,76.94,77.63,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",77.285
"1274",1274,958,"Baculites reduncus",NA,77.63,78.34,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",77.985
"1275",1275,957,"Baculites gregoryensis",NA,78.34,79.01,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",78.675
"1276",1276,956,"Baculites perplexus",NA,79.01,79.64,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",79.325
"1277",1277,955,"Baculites sp. (smooth II)",NA,79.64,80.21,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",79.925
"1278",1278,953,"Baculites asperiformis",NA,80.21,80.67,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",80.44
"1279",1279,952,"Baculites maclearni",NA,80.67,80.97,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",80.82
"1280",1280,951,"Baculites obtusus",NA,80.97,81.13,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",81.05
"1281",1281,954,"Baculites sp. (weak flank ribs)",NA,81.13,81.28,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",81.205
"1282",1282,950,"Baculites sp. (smooth)",NA,81.28,81.53,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",81.405
"1283",1283,949,"Scaphites hippocrepis III",NA,81.53,82,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",81.765
"1284",1284,948,"Scaphites hippocrepis II",NA,82,82.7,"zone","Ammonite Zonation - Western Interior--19","#E6F47F",82.35
"1285",1285,947,"Scaphites hippocrepis",NA,82.7,83.64,"zone","Ammonite Zonation - Western Interior--19","#A6D84A",83.17
"1286",1286,946,"Scaphites leei",NA,83.64,84.08,"zone","Ammonite Zonation - Western Interior--19","#D9EF74",83.86
"1287",1287,945,"Desmoscaphites bassleri",NA,84.08,84.52,"zone","Ammonite Zonation - Western Interior--19","#D9EF74",84.3
"1288",1288,944,"Desmoscaphites erdmanni",NA,84.52,85.23,"zone","Ammonite Zonation - Western Interior--19","#D9EF74",84.875
"1289",1289,943,"Clioscaphites choteauensis",NA,85.23,85.56,"zone","Ammonite Zonation - Western Interior--19","#D9EF74",85.395
"1290",1290,942,"Clioscaphites vermiformis",NA,85.56,86.26,"zone","Ammonite Zonation - Western Interior--19","#D9EF74",85.91
"1291",1291,941,"Clioscaphites saxitonianus",NA,86.26,87.86,"zone","Ammonite Zonation - Western Interior--19","#A6D84A",87.06
"1292",1292,940,"Scaphites depressus",NA,87.86,88.77,"zone","Ammonite Zonation - Western Interior--19","#CCE968",88.315
"1293",1293,939,"Scaphites ventricosus",NA,88.77,89.77,"zone","Ammonite Zonation - Western Interior--19","#CCE968",89.27
"1294",1294,938,"Scaphites preventricosus",NA,89.77,89.87,"zone","Ammonite Zonation - Western Interior--19","#A6D84A",89.82
"1295",1295,937,"Scaphites mariasensis",NA,89.87,89.98,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",89.925
"1296",1296,936,"Prionocyclus germari",NA,89.98,90.24,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",90.11
"1297",1297,935,"Scaphites nigricollensis",NA,90.24,90.65,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",90.445
"1298",1298,934,"Scaphites whitfieldi",NA,90.65,91.34,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",90.995
"1299",1299,933,"Scaphites warreni",NA,91.34,91.41,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",91.375
"1300",1300,932,"Prionocyclus macombi",NA,91.41,91.6,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",91.505
"1301",1301,931,"Prionocyclus hyatti",NA,91.6,92.08,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",91.84
"1302",1302,930,"Collingnoniceras praecox",NA,92.08,92.9,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",92.49
"1303",1303,929,"Collingnoniceras woollgari",NA,92.9,93.35,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",93.125
"1304",1304,928,"Mammites nodosoides",NA,93.35,93.45,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",93.4
"1305",1305,927,"Vascoceras birchbyi",NA,93.45,93.55,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",93.5
"1306",1306,926,"Pseudaspidoceras flexuosum",NA,93.55,93.9,"zone","Ammonite Zonation - Western Interior--19","#BFE35D",93.725
"1307",1307,925,"Watinoceras devonense",NA,93.9,93.98,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",93.94
"1308",1308,924,"Nigericeras scotti",NA,93.98,94.15,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.065
"1309",1309,923,"Neocardioceras juddii",NA,94.15,94.27,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.21
"1310",1310,922,"Burroceras clydense",NA,94.27,94.39,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.33
"1311",1311,921,"Sciponoceras gracile (Euomphaloceras septemseriatum)",NA,94.39,94.57,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.48
"1312",1312,920,"Sciponoceras gracile (Vasoceras diartianum)",NA,94.57,94.78,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.675
"1313",1313,919,"Dunveganoceras conditum",NA,94.78,95.01,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",94.895
"1314",1314,918,"Dunveganoceras albertense",NA,95.01,95.24,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.125
"1315",1315,917,"Dunveganoceras problematicum",NA,95.24,95.47,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.355
"1316",1316,916,"Dunveganoceras pondi",NA,95.47,95.67,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.57
"1317",1317,915,"Pleisacanthoceras wyomingense",NA,95.67,95.81,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.74
"1318",1318,914,"Acanthoceras amphibolum",NA,95.81,95.9,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.855
"1319",1319,913,"Acanthoceras bellense",NA,95.9,95.98,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",95.94
"1320",1320,912,"Acanthoceras muldoonense",NA,95.98,96.08,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",96.03
"1321",1321,911,"Acanthoceras granerosense",NA,96.08,96.24,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",96.16
"1322",1322,910,"Conlinoceras tarrantense - Conlinoceras gilberti",NA,96.24,97.26,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",96.75
"1323",1323,909,"Neogastroplites maclearni",NA,97.76,98.19,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",97.975
"1324",1324,908,"Neogastroplites americanus",NA,98.19,98.75,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",98.47
"1325",1325,907,"Neogastroplites muelleri",NA,98.75,99.17,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",98.96
"1326",1326,906,"Neogastroplites cornutus",NA,99.17,99.81,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",99.49
"1327",1327,905,"Neogastroplites haasi",NA,99.81,100.25,"zone","Ammonite Zonation - Western Interior--19","#B3DE53",100.03
"1347",1347,488,"Late Miocene","",5.333,11.63,"age","Scotese Reconstruction--21","#FFFF66",8.4815
"1348",1348,487,"Middle Miocene","",11.63,15.98,"age","Scotese Reconstruction--21","#FFFF4D",13.805
"1349",1349,486,"Early Miocene","",15.98,23.03,"age","Scotese Reconstruction--21","#FFFF33",19.505
"1350",1350,485,"Late Oligocene","",23.03,27.82,"age","Scotese Reconstruction--21","#FEE6AA",25.425
"1351",1351,484,"Early Oligocene","",27.82,33.9,"age","Scotese Reconstruction--21","#FED99A",30.86
"1352",1352,483,"Late Eocene","",33.9,37.71,"age","Scotese Reconstruction--21","#FED99A",35.805
"1353",1353,482,"Middle Eocene","",37.71,47.8,"age","Scotese Reconstruction--21","#FCB482",42.755
"1354",1354,481,"Early Eocene","",47.8,56,"age","Scotese Reconstruction--21","#FCA773",51.9
"1361",1361,1143,"C1",NA,0,1.778,"chron","Geomagnetic Polarity Chron--22","#F9F97F",0.889
"1362",1362,1142,"C2",NA,1.778,2.581,"chron","Geomagnetic Polarity Chron--22","#FFF2AE",2.1795
"1363",1363,1141,"C2A",NA,2.581,4.187,"chron","Geomagnetic Polarity Chron--22","#F9F97F",3.384
"1364",1364,1140,"C3",NA,4.187,6.033,"chron","Geomagnetic Polarity Chron--22","#FFE619",5.11
"1365",1365,1139,"C3A",NA,6.033,7.14,"chron","Geomagnetic Polarity Chron--22","#FFFF73",6.5865
"1366",1366,1138,"C3B",NA,7.14,7.528,"chron","Geomagnetic Polarity Chron--22","#FFFF00",7.334
"1367",1367,1137,"C4",NA,7.528,8.771,"chron","Geomagnetic Polarity Chron--22","#FFFF66",8.1495
"1368",1368,1136,"C4A",NA,8.771,9.786,"chron","Geomagnetic Polarity Chron--22","#FFFF66",9.2785
"1369",1369,1135,"C5",NA,9.786,12.049,"chron","Geomagnetic Polarity Chron--22","#FFFF00",10.9175
"1370",1370,1134,"C5A",NA,12.049,13.032,"chron","Geomagnetic Polarity Chron--22","#FFFF59",12.5405
"1371",1371,1133,"C5AA",NA,13.032,13.363,"chron","Geomagnetic Polarity Chron--22","#FFFF59",13.1975
"1372",1372,1132,"C5AB",NA,13.363,13.739,"chron","Geomagnetic Polarity Chron--22","#FFFF59",13.551
"1373",1373,1131,"C5AC",NA,13.739,14.163,"chron","Geomagnetic Polarity Chron--22","#FFFF00",13.951
"1374",1374,1130,"C5AD",NA,14.163,14.775,"chron","Geomagnetic Polarity Chron--22","#FFFF4D",14.469
"1375",1375,1129,"C5B",NA,14.775,15.974,"chron","Geomagnetic Polarity Chron--22","#FFFF00",15.3745
"1376",1376,1128,"C5C",NA,15.974,17.235,"chron","Geomagnetic Polarity Chron--22","#FFFF41",16.6045
"1377",1377,1127,"C5D",NA,17.235,18.056,"chron","Geomagnetic Polarity Chron--22","#FFFF41",17.6455
"1378",1378,1126,"C5E",NA,18.056,18.748,"chron","Geomagnetic Polarity Chron--22","#FFFF41",18.402
"1379",1379,1125,"C6",NA,18.748,20.04,"chron","Geomagnetic Polarity Chron--22","#FFFF41",19.394
"1380",1380,1124,"C6A",NA,20.04,21.083,"chron","Geomagnetic Polarity Chron--22","#FFFF00",20.5615
"1381",1381,1123,"C6AA",NA,21.083,21.767,"chron","Geomagnetic Polarity Chron--22","#FFFF33",21.425
"1382",1382,1122,"C6B",NA,21.767,22.564,"chron","Geomagnetic Polarity Chron--22","#FFFF33",22.1655
"1383",1383,1121,"C6C",NA,22.564,23.692,"chron","Geomagnetic Polarity Chron--22","#F4B470",23.128
"1384",1384,1120,"C7",NA,23.692,24.761,"chron","Geomagnetic Polarity Chron--22","#FEE6AA",24.2265
"1385",1385,1119,"C7A",NA,24.761,25.099,"chron","Geomagnetic Polarity Chron--22","#FEE6AA",24.93
"1386",1386,1118,"C8",NA,25.099,26.42,"chron","Geomagnetic Polarity Chron--22","#FEE6AA",25.7595
"1387",1387,1117,"C9",NA,26.42,27.859,"chron","Geomagnetic Polarity Chron--22","#FEE6AA",27.1395
"1388",1388,1116,"C10",NA,27.859,29.183,"chron","Geomagnetic Polarity Chron--22","#FDC07A",28.521
"1389",1389,1115,"C11",NA,29.183,30.591,"chron","Geomagnetic Polarity Chron--22","#FED99A",29.887
"1390",1390,1114,"C12",NA,30.591,33.157,"chron","Geomagnetic Polarity Chron--22","#FED99A",31.874
"1391",1391,1113,"C13",NA,33.157,34.999,"chron","Geomagnetic Polarity Chron--22","#FD9A52",34.078
"1392",1392,1112,"C15",NA,34.999,35.706,"chron","Geomagnetic Polarity Chron--22","#FDCDA1",35.3525
"1393",1393,1111,"C16",NA,35.706,36.969,"chron","Geomagnetic Polarity Chron--22","#FDCDA1",36.3375
"1394",1394,1110,"C17",NA,36.969,38.615,"chron","Geomagnetic Polarity Chron--22","#FDB46C",37.792
"1395",1395,1109,"C18",NA,38.615,41.154,"chron","Geomagnetic Polarity Chron--22","#FDC091",39.8845
"1396",1396,1108,"C19",NA,41.154,42.301,"chron","Geomagnetic Polarity Chron--22","#FDB46C",41.7275
"1397",1397,1107,"C20",NA,42.301,45.724,"chron","Geomagnetic Polarity Chron--22","#FCB482",44.0125
"1398",1398,1106,"C21",NA,45.724,48.566,"chron","Geomagnetic Polarity Chron--22","#FDB46C",47.145
