"","int_id","name","abbrev","t_age","b_age","int_type","timescales","color","Midpoint","t_round","b_round"
"Aquitanian",19,"Aquitanian",NA,20.44,23.03,"age","international ages--1","#FFFF33",21.735,20.44,23.03
"Burdigalian",18,"Burdigalian",NA,15.98,20.44,"age","international ages--1","#FFFF41",18.21,15.98,20.44
"Langhian",17,"Langhian",NA,13.82,15.98,"age","international ages--1","#FFFF4D",14.9,13.82,15.98
"Serravallian",16,"Serravallian",NA,11.63,13.82,"age","international ages--1","#FFFF59",12.725,11.63,13.82
"Tortonian",15,"Tortonian",NA,7.246,11.63,"age","international ages--1","#FFFF66",9.438,7.246,11.63
"Messinian",14,"Messinian",NA,5.333,7.246,"age","international ages--1","#FFFF73",6.2895,5.333,7.246
"Zanclean",12,"Zanclean",NA,3.6,5.333,"age","international ages--1","#FFFFB3",4.4665,3.6,5.333
"Piacenzian",11,"Piacenzian",NA,2.58,3.6,"age","international ages--1","#FFFFBF",3.09,2.58,3.6
"Gelasian",219,"Gelasian",NA,1.8,2.58,"age","international ages--1","#FFEDB3",2.19,1.8,2.58
"Calabrian",276,"Calabrian",NA,0.774,1.8,"age","international ages--1","#FFF2C7",1.287,0.774,1.8
"Chibanian",1688,"Chibanian",NA,0.129,0.774,"age","international ages--1","#fff2c7",0.4515,0.129,0.774
"Late Pleistocene",492,"Late Pleistocene",NA,0.0117,0.129,"age","international ages--1","#FFF2C7",0.07035,0.012,0.129
"Greenlandian",1040,"Greenlandian",NA,0.0082,0.0117,"age","international ages--1","#FEF2E0",0.00995,0.009,0.012
"Northgrippian",1039,"Northgrippian",NA,0.0042,0.0082,"age","international ages--1","#FEF2E0",0.0062,0.005,0.009
"Meghalayan",1038,"Meghalayan",NA,0,0.0042,"age","international ages--1","#FEF2E0",0.0021,NA,0.005
