"","site_quota","radius","overlap_threshold","overlap_type","n.samples","n.groups","avg.obs.per.group","intercept","intercept.std.Error","intercept.df","intercept.t.value","intercept.p.value","slope","slope.std.Error","slope.df","slope.t.value","slope.p.value"
"46",3,200000,0.5,"sites",14,5,2.8,30.4282242993885,12.4780689487885,8.20636546492478,2.43853631713926,0.0399273122892797,-0.0712604296273147,0.410464523706791,11.9560948564659,-0.173609229328229,0.865077253132365
"47",6,200000,0.5,"sites",3,2,1.5,52.5232231964888,22.9240914968174,0.797949375919062,2.2911801413714,0.309149473677036,-0.215081058880251,0.622153116869188,5.04435261242462,-0.345704382166542,0.743516094541731
"51",3,250000,0.5,"sites",13,4,3.25,25.1463081464439,13.0377259858838,9.80287559104613,1.92873421129346,0.0831933678379068,0.300273720513585,0.499272890244281,10.6577275677367,0.601422040693356,0.56013357852763
"52",6,250000,0.5,"sites",4,3,1.33333333333333,43.7890489590779,17.2365346300553,1.64701912264822,2.54047869243525,0.152274341166383,-0.105517486321933,0.577134351606606,0.343295131452705,-0.182830022209209,0.914040206182357
"56",3,500000,0.5,"sites",15,5,3,12.7606230792259,11.811315160302,11.0087715344336,1.0803727532489,0.30307623657301,0.959327669474524,0.397240180158981,12.7371614124521,2.41498145804533,0.0315467796865021
"57",6,500000,0.5,"sites",5,3,1.66666666666667,13.6665996767352,18.7271960651525,2.06518267423633,0.729772873055247,0.539337124172275,1.15764298085885,0.491508946026065,1.19732990377322,2.35528364278737,0.221318987570161
"61",3,100000,0.75,"sites",20,7,2.85714285714286,40.49079417944,8.45473043775704,7.96751999593087,4.78912893527825,0.00139020022690063,-0.455066916082412,0.195604708705875,12.4648253404882,-2.32646197064041,0.0375812512880889
"66",3,200000,0.75,"sites",17,6,2.83333333333333,33.6889924814011,11.5311685758687,10.8353197181865,2.92155927300398,0.0141023073468363,-0.087655201138574,0.383519381073181,14.9927419956924,-0.228554814865662,0.822303081155855
"67",6,200000,0.75,"sites",4,2,2,54.2149589746677,20.0116111055643,0.996885518326184,2.70917512281622,0.22573846496498,-0.384086869691801,0.252349725275776,1.08010438078529,-1.52204195693916,0.356770221321074
"71",3,250000,0.75,"sites",17,7,2.42857142857143,33.8282455289105,10.0855178670431,11.6117723691164,3.35414065741262,0.00598681690966181,0.0931228577638624,0.417660540137208,13.3496971713719,0.222963025746388,0.826939642035763
"72",6,250000,0.75,"sites",6,4,1.5,57.3188147583412,8.64534729564941,3.10591523079054,6.63001876017007,0.00626800673669916,-0.54538351302657,0.0585532905809055,1.01990917816551,-9.3143102226337,0.0653777168962616
"76",3,500000,0.75,"sites",14,5,2.8,9.71368450921222,11.4481726597235,10.2014841926211,0.848492139132956,0.415629385925855,1.07869131232075,0.36902694190654,11.8771714812447,2.92306926629205,0.0128899283772553
"77",6,500000,0.75,"sites",5,3,1.66666666666667,11.0640240393664,14.2138925330556,2.2199074906573,0.778395081687586,0.510711943693444,1.09176125688119,0.350023873050449,1.16865555892698,3.119105126649,0.167802534803452
"81",3,100000,1,"sites",19,5,3.8,42.7894681348073,11.7886677761346,6.24854572126496,3.62971193585012,0.010222568630097,-0.450304783508446,0.257612271248647,14.1851441402351,-1.7479943068155,0.102065700630566
"86",3,200000,1,"sites",22,6,3.66666666666667,33.5994172018844,10.8972767387014,7.87673083481631,3.08328566921284,0.0153282832456938,-0.298916541613941,0.260461107497679,14.4379477533777,-1.14764367120187,0.269777286121604
"87",6,200000,1,"sites",8,2,4,46.6867016029208,13.2028517282436,0.779547447423569,3.53610739284821,0.228537362872373,0.132090868035454,0.441536253261228,4.00763618425016,0.299161998725628,0.779689032789407
"91",3,250000,1,"sites",21,6,3.5,37.522643501769,9.42456861769242,6.50991332226369,3.9813645614855,0.00616024840699091,-0.282042376560936,0.249203333531013,10.6831157347443,-1.1317760985161,0.282493647497022
"92",6,250000,1,"sites",10,5,2,46.0236604063176,9.82420995879069,5.00776386727941,4.68471873050063,0.00538934700413486,-0.355274088617696,0.166832724161123,7.07529920009087,-2.12952279239042,0.0703036428938608
"93",9,250000,1,"sites",3,2,1.5,54.09046761669,10.5109080491749,0.596320874080853,5.14612699146733,0.235553905214766,0.142257767122921,0.328293570656371,0.553043421055567,0.433324864810782,0.777613414772459
"96",3,500000,1,"sites",22,7,3.14285714285714,7.91766547540075,15.2115110860117,6.91167185487513,0.520504861787318,0.618964065960483,0.763381652836292,0.255585905327349,19.3419226841336,2.98679088683928,0.00747670480823643
"97",6,500000,1,"sites",11,4,2.75,11.8091270439533,11.7229914225367,4.3033415457167,1.00734758034975,0.367003514771911,1.30539957880155,0.235442249085912,8.17678726252631,5.54445764882756,0.000504266513475975
