"sQ1_r4_oTh1_oTy1",2,0,0,4,3,2,0,2,0,0,0,0,0,0,0,0,2,0,2,2,6,5,2,4,4,5,5,5,4,2,2,2,2,2,0,4,2,0,2,3,2,2,2,2,0,2,3,3,4,3,2,2,0,2,4,3,2,3,2,3,7,3,3,2,0
"sQ2_r4_oTh1_oTy1",0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,1,5,4,4,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,0,2,0,0,2,2,2,2,0,2,2,2,0,0,0,2,2,0,2,0,0
"sQ3_r4_oTh1_oTy1",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,2,2,0,0,0,0,0,1,0,0,0
"sQ4_r4_oTh1_oTy1",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh1_oTy1",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh2_oTy1",0,0,0,8,4,4,0,4,0,2,0,0,3,2,0,0,0,0,0,3,10,5,2,4,2,12,8,7,7,4,3,2,6,5,2,8,5,2,2,4,3,0,0,4,0,2,5,4,7,3,6,2,0,4,7,5,4,2,3,5,3,4,5,3,0
"sQ2_r2_oTh2_oTy1",0,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,4,2,5,4,0,0,0,0,3,0,4,2,2,2,3,0,0,0,1,0,0,0,0,2,0,3,0,1,0,3,2,0,0,0,2,0,0,0,0,0
"sQ3_r2_oTh2_oTy1",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh2_oTy1",1,0,2,6,4,3,0,3,0,0,0,2,2,3,2,4,0,0,0,2,8,4,2,5,4,9,6,6,5,3,2,3,4,4,0,7,5,2,2,4,4,3,0,3,2,3,5,4,6,4,7,4,0,4,6,4,3,3,2,4,7,6,5,3,0
"sQ2_r3_oTh2_oTy1",0,0,0,3,2,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,3,2,0,0,0,6,5,4,3,0,0,0,2,3,0,5,2,2,2,3,2,0,0,3,0,0,2,0,2,0,4,0,0,2,3,3,0,0,0,0,0,1,2,0,0
"sQ3_r3_oTh2_oTy1",0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,0,1,0,0,2,0,4,2,2,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0,0
"sQ4_r3_oTh2_oTy1",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r3_oTh2_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh2_oTy1",3,0,0,6,3,2,2,2,0,0,0,0,0,2,2,2,2,0,2,2,8,6,2,4,5,6,6,7,5,3,3,4,3,3,2,5,4,2,3,3,3,3,2,3,0,2,3,3,6,5,4,3,2,4,4,5,3,4,3,5,8,4,4,2,0
"sQ2_r4_oTh2_oTy1",0,0,0,5,0,2,0,2,0,0,0,0,0,2,0,2,0,0,1,0,5,3,0,0,1,6,5,5,3,2,2,2,2,2,2,4,3,0,0,2,2,2,0,3,0,2,2,0,4,3,3,2,0,3,4,3,0,0,0,3,2,2,3,0,0
"sQ3_r4_oTh2_oTy1",0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,2,3,3,0,0,0,2,2,0,4,2,0,0,2,2,0,0,0,0,0,2,0,3,2,3,0,1,2,4,3,0,0,0,0,0,1,2,0,0
"sQ4_r4_oTh2_oTy1",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,2,2,0,3,2,0,0,2,0,1,0,0,0,0,0,0,2,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh2_oTy1",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh3_oTy1",0,0,2,14,6,6,0,5,2,3,0,3,6,4,0,0,0,2,2,3,14,9,3,8,2,19,15,13,13,6,4,4,11,8,3,14,6,4,4,6,4,0,2,6,0,3,7,6,9,3,8,4,3,7,11,8,6,3,3,7,5,7,6,4,0
"sQ2_r2_oTh3_oTy1",0,0,0,8,2,0,0,2,2,0,0,2,5,0,0,0,0,0,0,0,3,3,0,0,0,4,6,7,8,0,0,0,2,5,0,7,2,4,4,4,2,0,0,1,0,2,2,0,3,2,4,0,1,2,5,4,2,0,0,3,0,0,0,0,0
"sQ3_r2_oTh3_oTy1",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2,0,0,0,0,0,0,5,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh3_oTy1",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh3_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh3_oTy1",1,2,3,10,4,4,0,3,2,2,0,2,2,3,3,4,0,0,2,4,11,6,3,5,6,12,9,9,8,4,2,4,6,8,2,11,8,2,3,5,5,5,0,6,4,5,6,4,11,8,12,4,2,7,9,6,5,3,2,6,8,8,7,4,0
"sQ2_r3_oTh3_oTy1",0,0,0,7,3,0,0,2,2,2,0,2,2,1,0,1,0,0,0,2,5,3,0,0,0,8,8,5,6,0,2,2,5,6,2,7,4,2,4,4,3,0,0,6,2,2,5,0,3,2,5,2,2,3,6,5,3,0,2,2,0,1,2,0,0
"sQ3_r3_oTh3_oTy1",0,0,0,6,2,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,4,3,5,5,0,1,0,3,4,0,5,4,2,3,3,3,0,0,2,0,0,2,0,3,2,2,0,0,2,3,3,0,0,0,2,0,0,1,0,0
"sQ4_r3_oTh3_oTy1",0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,2,0,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,2,0,0,0,0,0
"sQ5_r3_oTh3_oTy1",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh3_oTy1",4,0,2,10,4,4,3,3,2,0,0,0,0,2,2,2,2,0,4,3,12,7,3,4,5,9,9,9,5,4,4,6,3,3,2,6,5,4,4,5,4,4,3,4,2,4,5,4,6,8,6,4,3,5,6,6,3,6,3,5,10,6,6,2,0
"sQ2_r4_oTh3_oTy1",0,0,2,8,0,3,0,3,2,0,0,0,0,2,0,2,0,0,1,0,9,3,0,0,1,8,7,6,3,3,2,2,3,2,2,5,5,3,2,3,3,3,0,3,0,3,3,2,4,6,6,3,2,4,5,4,0,0,2,3,4,4,5,0,0
"sQ3_r4_oTh3_oTy1",0,0,0,7,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,7,3,4,3,0,0,0,2,2,2,5,3,3,2,3,3,2,0,0,0,0,3,0,3,2,6,0,1,2,5,3,0,0,0,2,0,1,2,0,0
"sQ4_r4_oTh3_oTy1",0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,2,2,2,0,0,0,2,2,0,4,3,3,2,3,3,1,0,0,0,0,2,0,2,2,5,0,0,2,3,2,0,0,0,2,0,0,0,0,0
"sQ5_r4_oTh3_oTy1",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,0,0,2,2,0,3,2,3,2,3,0,0,0,0,0,0,2,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh4_oTy1",0,0,6,33,13,13,0,14,7,7,0,7,16,9,3,0,3,4,3,9,28,17,8,13,4,46,38,34,32,13,9,8,20,21,7,40,16,14,14,19,11,0,3,14,3,8,13,11,24,10,20,9,6,16,31,19,15,6,6,17,9,12,14,11,0
"sQ2_r2_oTh4_oTy1",0,0,3,25,4,0,0,6,6,3,0,6,11,0,0,0,0,0,0,0,7,6,0,0,0,13,16,26,18,0,0,0,5,8,0,28,2,13,12,14,4,0,0,1,0,4,3,0,4,4,13,0,1,7,18,9,4,0,0,9,0,0,3,0,0
"sQ3_r2_oTh4_oTy1",0,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,11,8,6,0,0,0,0,0,0,20,0,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh4_oTy1",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh4_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh4_oTy1",1,2,4,18,9,6,0,8,3,3,2,5,7,6,4,7,0,3,3,6,20,11,4,8,9,27,19,20,18,7,4,7,12,13,4,24,12,7,8,11,7,6,2,10,5,9,12,7,19,11,20,7,4,11,17,11,7,5,4,12,12,12,12,6,0
"sQ2_r3_oTh4_oTy1",0,0,2,13,6,2,0,5,4,3,0,4,7,1,0,1,0,0,0,4,9,5,0,0,0,18,16,14,15,0,3,3,9,11,4,16,7,7,8,9,4,0,0,10,3,5,9,0,9,5,9,4,4,5,11,9,4,2,2,6,0,1,4,0,0
"sQ3_r3_oTh4_oTy1",0,0,0,14,5,0,0,4,2,0,0,1,7,0,0,0,0,0,0,0,3,4,0,0,0,8,7,15,13,0,1,0,5,8,0,12,6,6,7,7,3,0,0,4,0,2,5,0,4,5,6,0,0,4,6,6,3,0,0,5,0,0,1,0,0
"sQ4_r3_oTh4_oTy1",0,0,0,11,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,2,0,0,0,2,7,0,8,2,5,5,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,4,0,0,0,3,0,0,0,0,0
"sQ5_r3_oTh4_oTy1",0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,1,0,8,0,0,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh4_oTy1",6,3,3,14,6,6,5,5,3,2,0,2,3,4,3,5,3,0,6,5,18,12,5,7,8,17,14,17,9,5,6,9,7,7,4,13,11,4,8,7,6,8,4,8,5,8,11,7,15,15,14,7,4,8,14,12,4,9,5,9,17,11,11,4,0
"sQ2_r4_oTh4_oTy1",0,0,3,12,3,5,0,5,3,2,0,2,3,3,0,4,0,0,1,3,14,6,2,2,1,15,11,10,6,3,3,3,6,6,4,11,10,3,5,5,5,6,0,7,4,6,7,3,11,9,13,6,3,7,12,8,3,3,2,5,8,6,9,2,0
"sQ3_r4_oTh4_oTy1",0,0,0,11,3,3,0,3,3,0,0,2,3,2,0,1,0,0,0,0,7,0,0,0,0,10,6,7,6,2,2,0,5,6,3,11,7,3,5,5,5,4,0,4,2,3,7,0,8,5,13,2,1,3,11,5,3,0,0,3,0,1,4,0,0
"sQ4_r4_oTh4_oTy1",0,0,0,10,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,7,5,3,3,0,0,0,5,6,0,9,7,3,4,5,5,1,0,4,0,0,5,0,6,4,9,0,0,3,7,4,0,0,0,3,0,0,2,0,0
"sQ5_r4_oTh4_oTy1",0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,4,4,3,0,0,0,0,4,5,0,7,6,3,4,5,3,0,0,0,0,0,5,0,5,0,4,0,0,0,4,2,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh5_oTy1",0,0,6,33,13,13,0,14,7,7,0,7,16,9,3,0,3,4,3,9,28,17,8,13,4,46,38,34,32,13,9,8,20,21,7,40,16,14,14,19,11,0,3,14,3,8,13,11,24,10,20,9,6,16,31,19,15,6,6,17,9,12,14,11,0
"sQ2_r2_oTh5_oTy1",0,0,3,25,4,0,0,6,6,3,0,6,11,0,0,0,0,0,0,0,7,6,0,0,0,13,16,26,18,0,0,0,5,8,0,28,2,13,12,14,4,0,0,1,0,4,3,0,4,4,13,0,1,7,18,9,4,0,0,9,0,0,3,0,0
"sQ3_r2_oTh5_oTy1",0,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,11,8,6,0,0,0,0,0,0,20,0,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh5_oTy1",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh5_oTy1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh5_oTy1",1,3,8,39,15,13,0,15,9,7,3,9,16,10,6,11,3,4,4,11,35,21,9,12,12,50,42,41,34,14,9,11,22,25,7,51,22,15,17,23,16,10,3,18,8,13,19,13,33,17,33,13,7,20,36,21,16,9,8,21,16,20,20,12,0
"sQ2_r3_oTh5_oTy1",0,0,6,34,11,3,0,11,9,7,0,8,16,1,0,1,0,0,0,7,19,11,0,0,0,36,35,33,30,0,6,5,18,22,7,38,14,15,17,19,10,2,0,17,5,9,16,0,17,9,18,8,7,11,27,16,9,2,5,12,0,1,7,2,0
