"","genus","ecology","category"
"1244","Tongzithyris","pedicle","epifaunal"
"1245","Tornquistia","recliner","epifaunal"
"1246","Torquirhynchia","pedicle","epifaunal"
"1247","Torynechus","pedicle","epifaunal"
"1248","Tosuhuthyris","pedicle","epifaunal"
"1249","Trachomarginifera","recliner","epifaunal"
"1250","Transcaucasathyris","pedicle","epifaunal"
"1251","Transennatia","recliner","epifaunal"
"1252","Triadispira","pedicle","epifaunal"
"1253","Triadithyris","pedicle","epifaunal"
"1254","Triangope","pedicle","epifaunal"
"1255","Triasorhynchia","pedicle","epifaunal"
"1256","Trichorhynchia","pedicle","epifaunal"
"1257","Trichothyris","pedicle","epifaunal"
"1258","Tricoria","pedicle","epifaunal"
"1259","Trigonellina","pedicle","epifaunal"
"1260","Trigonirhynchella","pedicle","epifaunal"
"1261","Trigonithyris","pedicle","epifaunal"
"1262","Trigonoglossa","infaunal","infaunal"
"1263","Trigonoproductus","cemented","epifaunal"
"1264","Trigonotreta","pedicle","epifaunal"
"1265","Triseptothyris","pedicle","epifaunal"
"1266","Tropeothyris","pedicle","epifaunal"
"1267","Trophisina","pedicle","epifaunal"
"1268","Tropidelasma","cemented","epifaunal"
"1269","Tschernyschewia","cemented","epifaunal"
"1270","Tubaria","recliner","epifaunal"
"1271","Tubegatanella","pedicle","epifaunal"
"1272","Tuberculatella","recliner","epifaunal"
"1273","Tubersulculus","recliner","epifaunal"
"1274","Tubithyris","pedicle","epifaunal"
"1275","Tulungospirifer","pedicle","epifaunal"
"1276","Tumarinia","pedicle","epifaunal"
"1277","Tunethyris","pedicle","epifaunal"
"1278","Tuotalania","pedicle","epifaunal"
"1279","Turkmenithyris","pedicle","epifaunal"
"1280","Tweedaleia","pedicle","epifaunal"
"1281","Tyloplecta","recliner","epifaunal"
"1282","Tylospiriferina","pedicle","epifaunal"
"1283","Uncinella","pedicle","epifaunal"
"1284","Uncinunellina","pedicle","epifaunal"
"1285","Undellaria","recliner","epifaunal"
"1286","Undulella","recliner","epifaunal"
"1287","Unicostatina","pedicle","epifaunal"
"1288","Uniplicatorhynchia","pedicle","epifaunal"
"1289","Uralella","pedicle","epifaunal"
"1290","Uraloproductus","recliner","epifaunal"
"1291","Uralorhynchia","pedicle","epifaunal"
"1292","Urushtenia","cemented","epifaunal"
"1293","Urushtenoidea","cemented","epifaunal"
"1294","Ussuricamara","pedicle","epifaunal"
"1295","Ustritskia","pedicle","epifaunal"
"1296","Vediproductus","recliner","epifaunal"
"1297","Veghirhynchia","pedicle","epifaunal"
"1298","Verchojania","recliner","epifaunal"
"1299","Vex","pedicle","epifaunal"
"1300","Viallithyris","pedicle","epifaunal"
"1301","Vigdalia","recliner","epifaunal"
"1302","Viligella","pedicle","epifaunal"
"1303","Viligothyris","pedicle","epifaunal"
"1304","Vincentirhynchia","pedicle","epifaunal"
"1305","Vitimetula","pedicle","epifaunal"
"1306","Volirhynchia","pedicle","epifaunal"
"1307","Waagenites","recliner","epifaunal"
"1308","Waagenoconcha","recliner","epifaunal"
"1309","Waikatorhynchia","pedicle","epifaunal"
"1310","Wairakirhynchia","pedicle","epifaunal"
"1311","Waterhouseiella","recliner","epifaunal"
"1312","Wattonithyris","pedicle","epifaunal"
"1313","Weberithyris","pedicle","epifaunal"
"1314","Wellerella","pedicle","epifaunal"
"1315","Wellerellina","pedicle","epifaunal"
"1316","Werriea","cemented","epifaunal"
"1317","Whitspakia","pedicle","epifaunal"
"1318","Wilberrya","pedicle","epifaunal"
"1319","Wittenburgella","pedicle","epifaunal"
"1320","Woolagia","pedicle","epifaunal"
"1321","Wooramella","recliner","epifaunal"
"1322","Worobievella","pedicle","epifaunal"
"1323","Wyatkina","cemented","epifaunal"
"1324","Wyndhamia","cemented","epifaunal"
"1325","Xenorina","pedicle","epifaunal"
"1326","Xenosaria","pedicle","epifaunal"
"1327","Xenosteges","cemented","epifaunal"
"1328","Xestosia","recliner","epifaunal"
"1329","Xestosina","pedicle","epifaunal"
"1330","Xestotrema","pedicle","epifaunal"
"1331","Xizispirifer","pedicle","epifaunal"
"1332","Yakovlevia","recliner","epifaunal"
"1333","Yalongia","pedicle","epifaunal"
"1334","Yangkongia","pedicle","epifaunal"
"1335","Yanospira","pedicle","epifaunal"
"1336","Yaonoiella","pedicle","epifaunal"
"1337","Yidunella","pedicle","epifaunal"
"1338","Yochelsonia","pedicle","epifaunal"
"1339","Yukonospirifer","pedicle","epifaunal"
"1340","Yulongella","pedicle","epifaunal"
"1341","Zeilleria","pedicle","epifaunal"
"1342","Zeillerina","pedicle","epifaunal"
"1343","Zeuschneria","pedicle","epifaunal"
"1344","Zhejiangoproductus","recliner","epifaunal"
"1345","Zhejiangospirifer","pedicle","epifaunal"
"1346","Zhexichonetes","recliner","epifaunal"
"1347","Zhidothyris","pedicle","epifaunal"
"1348","Zhinania","pedicle","epifaunal"
"1349","Zhuaconcha","recliner","epifaunal"
"1350","Zittelina","pedicle","epifaunal"
"1351","Zugmayerella","pedicle","epifaunal"
"1352","Zugmayeria","pedicle","epifaunal"
