originalPlace,interpretedPlace,longitude,latitude,xmin,xmax,ymin,ymax,uncertainty
"USA. Texas. between stations 60 and 62, Green Canyon, Glass Mountains, west TX.  TA  Permian. Word Fm.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
USA. Catskill.,"Catskill, Catskill, Greene County, New York, United States, 12414",-73.8645734,42.2173102,-73.889574,-73.849203,42.195633,42.2277771,1721
"USA. Texas. El Paso County. Canyon-Cisco, northern section. 3892349","Canyon Lane, El Paso County, Texas, United States, 79938",-106.065671,31.8213312,-106.0670661,-106.0643681,31.81966372,31.82236168,168
"USA. Texas. El Paso County. Hueco Mt. Canyon-Cisco, northern section.","Hueco\Montana, Central El Paso, El Paso, El Paso County, Texas, United States, 79903",-106.456065,31.784006,-106.4574142,-106.4547163,31.78265737,31.78535533,197
USA. Nebraska. Seward County. Milford.,"Milford, Precinct O, Seward County, Nebraska, United States, 68405",-97.051721,40.7742171,-97.0661381,-97.0398041,40.7634769,40.781731,1307
"USA, Wyoming, Niobrara County, Lance Creek.","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.0324679,-104.7758499,-104.567895,42.99125,43.094254,9136
USA. Texas. West Texas. Georgetown.,"West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.7535512,-106.4930669,-106.4903689,31.75220222,31.75490018,197
USA. Texas. Tarrant County. Fort Worth. 10 mi S of Fort Worth.,"Fort Worth Trail, Fort Worth, Tarrant County, Texas, United States, 76102",-97.3418311,32.7526272,-97.34329953,-97.34060157,32.75126977,32.75396773,188
"USA. Texas. Brewster County. 0.5 mi N of hill 5611, Hess Canyon, Glass Mountains, west TX.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA. South Dakota. Dewey County. Moreau River, just below the top of the first prominent spur 0.2 miles northwest of the southern part of location C0088, and 2 miles southwest of Green Grass.","Moreau River, South Dakota, United States",-101.7472359,45.23776582,-102.8710585,-100.6234133,45.1081969,45.3673348,89310
"USA. South Dakota. Dewey County. 450 ft N of loc C0242, at SW corner of Long's Ridge, 7.5 mi W of Whitehorse.","Dewey County, South Dakota, United States",-100.7110465,45.2486497,-101.5010729,-100.257286,44.724153,45.473041,43427
"USA. South Dakota. Corson County. float, conc., steep slopes on both sides of tributary gully, 0-.3 mi S of the Grand River, and 4 mi NNE of Miscol.  253, WAC21f, WAC21  , Corson County","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. conc. 13, SW-facing bluff on small knob .1 mi S of wooded gully, .1 mi W of N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Corson County, South Dakota, United States",-101.690976,45.7623333,-102.0009831,-100.3081781,45.4722121,45.944845,40304
"USA. South Dakota. Corson County. SW-facing bluff on small knob 0.1 mi S of wooded gully, 0.1 mi W of the N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. Exposure on the west side of a northwest-trending spur, 0.1 mile south of a wooded gully, 1.5 miles east of the Grand River, and 7.4 miles east of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Ziebach County. Upper slopes, about 15 ft above a large layer, bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, and about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715012,-101.6688032,45.21140662,45.21410458,184
"USA. South Dakota. Corson County. Exposures along the south side of Grand River, just east of a small tributary gulley, and 1.2 miles ENE of Petersen ranch house, 4.5 miles ENE of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. SW-facing bluff on small knob 0.1 mi S of wooded gully, 0.1 mi W of N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. Float, conc., north end of site near creek level, tributary creek on north side of High Bank Creek, 11 miles southwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.7623333,-102.0009831,-100.3081781,45.4722121,45.944845,40304
"USA, South Dakota, Corson County, exposures along south to southeast-trending spur 0.2-0.7 miles west of McLaughlin-Little Eagle Road, and 3 miles north-northwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.7623333,-102.0009831,-100.3081781,45.4722121,45.944845,40304
"USA. South Dakota. Ziebach County. Gravel pit on south side of Moreau River just northwest of SD Route 65, and 6.8 miles east of Thunder Butte village.","Moreau River, South Dakota, United States",-101.7472359,45.23776582,-102.8710585,-100.6234133,45.1081969,45.3673348,89310
"USA, South Dakota, Dewey County. Around the south end of a ridge at the southwest corner of Long's Ridge, and 7.3 miles west of Whitehorse.","Dewey County, South Dakota, United States",-100.7110465,45.2486497,-101.5010729,-100.257286,44.724153,45.473041,43427
"USA. Texas. Parker County. White Settlement Road, 15 mi W of Fort Worth.","White Settlement Road, Parker County, Texas, United States",-97.6424762,32.7870947,-97.732282,-97.5441879,32.7735406,32.7890146,8547
"USA, Montana, Custer County","Custer County, Montana, United States",-105.6225,46.2160876,-106.1917529,-104.732666,45.786963,46.860823,64957
"USA, Texas, Travis County, Austin, 200 yd S of lowwater bridge, E Austin Dam","Tom Miller Dam, Austin, Travis County, Texas, United States, 78746",-97.7862873,30.2940748,-97.78829168,-97.78559372,30.29256522,30.29526318,148
"USA, Wyoming, Weston County, Newcastle, 8 mi W and 8 mi SW of Newcastle","Newcastle, Weston County, Wyoming, United States, 82701",-104.2049408,43.8547003,-104.2699491,-104.172,43.840154,43.880623,3912
"USA, South Dakota, Corson County, section H, southwest-facing bluffs at the west end of the divide, west of the trail, about 1 mile east of the Grand River, and 6 miles southeast of Bullhead.","Corson County, South Dakota, United States",-101.690976,45.7623333,-102.0009831,-100.3081781,45.4722121,45.944845,40304
"USA. South Dakota. Corson County. Exposure along bluffs south of Grand River, along west side of tributary gully, 1.2 miles east-northeast of Petersen ranch house, and 4.5 miles east-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Dewey County. Moreau River, top of the first prominent spur 0.2 mi NW of the south part of location C0088, and 2 mi SW of Green Grass.","Moreau River, South Dakota, United States",-101.7472359,45.23776582,-102.8710585,-100.6234133,45.1081969,45.3673348,89310
"USA. South Dakota. Corson County. Grand River. Drepanochilus concs., east end of southwest-facing bluffs of spur trending southeast, 3 miles west-northwest of Little Eagle.","Grand River, East Corson, Corson County, South Dakota, United States, 57601",-100.471525,45.5769395,-100.472874,-100.470176,45.57559052,45.57828848,183
"USA. South Dakota. Campbell County. Pollock. Small faces at the top of the escarpment east of the Missouri River, 11.5 miles south of Pollock.","Pollock, North Campbell, Campbell County, South Dakota, United States, 57648",-100.2884568,45.9013832,-100.296559,-100.275802,45.8970709,45.904491,791
"USA. South Dakota. Corson County. Steep slopes on both sides of a tributary gully, 0.3 miles south of the Grand River, and 4 miles north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA, South Dakota, Corson County, steep slopes on both sides of a tributary gully, 0 to 0.3 miles south of the Grand River, and 4 miles north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA, South Dakota, Corson County, upper surface of knob on steep slopes of tributary gully, 0.3 mi south of the Grand River, 4 mi north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA, South Dakota, Corson County, Grand River, small outcrops on shoulders of spurs east and west of main gully draining southwest quarter of section 24, 9 miles west of Little Eagle.","Grand River, East Corson, Corson County, South Dakota, United States, 57601",-100.471525,45.5769395,-100.472874,-100.470176,45.57559052,45.57828848,183
"USA. South Dakota. Corson County. In place in slump block at south end of cut, steep slopes on both sides of tributary gully, 0-.3 mi south of the Grand River, and 4 mi north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. Steep slopes on both sides of a tributary gully, 0-.3 mi S of the Grand River, and 4 mi NNE of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637111,-101.1610131,45.67559012,45.67828808,183
"USA. South Dakota. Corson County. Exposures along south to southeast-trending spur 0.2-0.7 miles west of McLaughlin-Little Eagle road, and 3 miles north-northwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.7623333,-102.0009831,-100.3081781,45.4722121,45.944845,40304
"USA, Texas, Tarrant County, Fort Worth, excavation for building.","5265, Shelby Road, Fort Worth, Tarrant County, Texas, United States, 76140, 7729",-97.248391,32.612282,-97.24973193,-97.24703397,32.60995887,32.61265683,134
USA. Texas. Tarrant County. Fort Worth. Creek bed 1 mile east of Texas Christian University.,"2800, South University Drive, Fort Worth, Tarrant County, Texas, United States, 76109",-97.3628041,32.7078531,-97.3700623,-97.3535439,32.7060848,32.7116464,708
"USA, Texas, Grayson County, 4 mi N of Denison.","Denison, Grayson County, Texas, United States",-96.536658,33.7556593,-96.6812529,-96.49387,33.694649,33.857308,11951
"USA. Texas. Denton County. Justin. Creek, 5 mi W of Justin.","Justin, Denton County, Texas, United States, 76247",-97.2961286,33.0848442,-97.356206,-97.28193,33.0643329,33.106119,2706
USA. Texas. McLennan County. McGregor. 2 mi S of McGregor.,"McGregor, McLennan County, Texas, United States",-97.4091792,31.4440557,-97.5033949,-97.293953,31.377453,31.4965421,11610
"USA, South Dakota, Dewey County, Eagle Butte, from excavations for Indian Bureau building, town of Eagle Butte village.","Eagle Butte, North Dewey, Ziebach County, South Dakota, United States, 57625",-101.2224805,44.9886537,-101.269331,-101.2107239,44.9790949,45.0099921,2546
USA. Wyoming. Weston County. About 10 mi SW of Newcastle.,"Newcastle, Weston County, Wyoming, United States, 82701",-104.2049408,43.8547003,-104.2699491,-104.172,43.840154,43.880623,3912
USA. Nebraska. Sarpy County. Meadow Station. Kiewitz Quarry.,"Meadow Lane, La Vista, La Vista Precinct, Sarpy County, Nebraska, United States, 68128",-96.0291432,41.1775964,-96.0308654,-96.0261939,41.17688942,41.17958738,164
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715012,-101.6688032,45.21140662,45.21410458,184
"USA, South Dakota, Stanley County, Fort Pierre, south of the Missouri River","Fort Pierre, South Stanley, Stanley County, South Dakota, United States, 57532",-100.3737447,44.3535933,-100.400762,-100.3588411,44.3447721,44.389516,2367
USA. Texas. Travis County. Austin. Quarry west of Austin.,"Quarry, Austin, Travis County, Texas, United States, 78759",-97.7430283,30.4033523,-97.7456019,-97.736568,30.398639,30.4070931,578
USA. Texas. Travis County. West of Austin.,"Old West Austin, Austin, Travis County, Texas, United States",-97.7618881,30.2731462,-97.7712265,-97.7505807,30.2663611,30.2858908,1172
USA. Texas. Travis County. Georgetown. West of Austin.,"Old West Austin, Austin, Travis County, Texas, United States",-97.7618881,30.2731462,-97.7712265,-97.7505807,30.2663611,30.2858908,1172
USA. Colorado. Boulder County. Boulder.,"Boulder, Boulder County, Colorado, United States",-105.2747406,40.0189728,-105.30145,-105.178355,39.9569151,40.094412,7258
USA. Texas. Tarrant County. Benbrook. Hillside gullies.,"Hillside Drive, Benbrook, Tarrant County, Texas, United States, 76132",-97.424735,32.6894855,-97.42596418,-97.42326622,32.68834252,32.69104048,171
"USA. Montana. Toole County. Shelby, 8 mi W of US Rt 15,  4 mi NW of Kevin.","Shelby, Toole County, Montana, United States, 59474",-111.8561447,48.5066603,-111.9178579,-111.8236731,48.4219451,48.54502,4894
USA. Wyoming. Crook County. Moorcroft Section. Inoceramus zone.,"Moorcroft, Crook County, Wyoming, United States, 82721",-104.9502538,44.2633149,-104.973554,-104.838449,44.255326,44.283893,2062
"USA, Wyoming, Lance Creek, Niobrara County","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.0324679,-104.7758499,-104.567895,42.99125,43.094254,9136
USA. South Dakota. Fall River County. Edgemont.,"Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016
USA. South Dakota. Meade County. Sturgis.,"Sturgis, Southwest Meade, Meade County, South Dakota, United States, 57785",-103.5090786,44.4097069,-103.564271,-103.363197,44.379055,44.432191,5562
USA. Wyoming. Niobrara County. Lance Creek.,"Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.0324679,-104.7758499,-104.567895,42.99125,43.094254,9136
USA. South Dakota. Fall River County. Edgemont. WSW of Edgemont. 10-2D,"Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016
USA. South Dakota. Fall River County. Edgemont. WSW of Edgemont. 10-2,"Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016
"USA. Texas. Brewster County. 0.2 to 0.3 mi NE of Split Tank, 1.5 mi NE of Word Ranch house about 1 mi ENE of Split Tank, Glass Mountains, west TX. 3892128","Split Tank, Hudspeth County, Texas, United States",-105.2754834,30.999048,-105.2768811,-105.2741831,30.99767947,31.00037743,193
"USA, Texas, Pecos County, Glass Mountains, in arroyo, Section 27, 0.25 mi E of hill 5157.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Brewster County, Glass Mountains, Section 17.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County. East side of Hess Canyon, near its angle, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA. Texas. Brewster County. East of the head of the East fork of Hess Canyon, about 0.25 miles below and southeast of hill 5767, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA, Texas, Brewster County, east base of Leonard Mountain, Glass Mountains.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA, Texas, Brewster County, Section 17, north of Leonard Mountain, Glass Mountains.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA, Texas, Culberson County, Sierra Diablo, Victorio Peak section, west TX.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA, Texas, Culberson County, Sierra Diablo, Victorio Peak section, Sierra Diablo, West Texas.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA. Texas. Culberson County. Victorio Peak section, Sierra Diablo, west TX. 3892476","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA, Texas, Culberson County, Victorio Peak section, Sierra Diablo, west TX. 3892477","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
USA. Texas. Culberson County. Sierra Diablo. Victorio Peak section.,"Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA. Texas. Brewster County. Section 24, the side of the arroyo NE of Wolf Camp, Glass Mountains. 389293","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA. Texas. Brewster County. 1 mi NW of Wolfcamp, Section 23, Glass Mountains, west TX. 389287","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Brewster County, Glass Mountains, near the top of Hess, Section 17, west Texas.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County. North side of Hess Canyon, east of hill 5543, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA. Texas. Hudspeth County. Sierra Diablo. Victorio Peak section, west TX.  3892496","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
