"","stage","cluster","bivalve","brachiopod","cookiePalaeoLng","cookiePalaeoLat","cookieLith","cookieBath","cookieReef","cookieAbsLat","stage_midpoint","PTME"
"94","20","20_9",2,26,-10835625.7288836,-2552226.89144832,0.5,0.5,0,2552226.89144832,435.75,"PrePTME"
"95","21","21_1",11,55,-8623961.56221695,-2857669.39144832,0.257780659993807,0.647475449321894,0.103046787978501,2857669.39144832,431.75,"PrePTME"
"96","21","21_2",7,67,747707.604449718,-5302226.89144832,0.879084967320261,0.5,0.333333333333333,5302226.89144832,431.75,"PrePTME"
"97","21","21_3",1,45,-9637336.56221695,-2303279.39144832,1,1,0,2303279.39144832,431.75,"PrePTME"
"98","21","21_4",1,39,-9335625.72888361,-2852226.89144832,0.666666666666667,1,0,2852226.89144832,431.75,"PrePTME"
"99","21","21_5",1,42,-5086800.72888362,-1407833.55811499,1,0.593541666666667,0.406458333333333,1407833.55811499,431.75,"PrePTME"
"100","21","21_6",0,37,-4825332.39555028,-1543769.39144832,0.869883333333333,0.576966666666667,0.423033333333333,1543769.39144832,431.75,"PrePTME"
"101","21","21_7",0,33,-9513837.39555028,1230794.77521835,0.91262037037037,0.656566666666667,0,1230794.77521835,431.75,"PrePTME"
"102","21","21_8",0,25,-3385625.72888362,431106.441885014,0.933333333333333,0.5,0.333333333333333,431106.441885014,431.75,"PrePTME"
"103","22","22_1",4.5,52,-5161211.56221695,-1243651.05811499,0.983515509259259,0.425806666666667,0.502954545454545,1243651.05811499,428.65,"PrePTME"
"104","22","22_2",3,45,-5900880.72888362,-2494124.39144832,0.732090495955726,0.467185849056604,0.330558333333333,2494124.39144832,428.65,"PrePTME"
"105","22","22_3",2,42,-9158951.56221695,-2897534.39144832,0.584600331920904,0.615908333333333,0,2897534.39144832,428.65,"PrePTME"
"106","22","22_4",0,18,-1301311.56221695,4214535.60855168,0.117716666666667,0.352425,0.0588583333333333,4214535.60855168,428.65,"PrePTME"
"107","22","22_5",0,44.75,-4810084.06221695,-1291924.39144832,0.54172732648615,0.592366666666667,0.252175,1291924.39144832,428.65,"PrePTME"
"108","22","22_6",1,26,-8618959.06221695,-2735560.22478165,1,0.333333333333333,0.333333333333333,2735560.22478165,428.65,"PrePTME"
"109","22","22_7",0,32,-4252292.39555028,-1785560.22478165,1,0.333333333333333,0.666666666666667,1785560.22478165,428.65,"PrePTME"
"110","23","23_1",14,56,-5635260.72888362,-2377615.22478165,0.499130617733819,0.729419047619048,0,2377615.22478165,425.85,"PrePTME"
"111","23","23_2",32,55,814374.271116385,-4502226.89144832,0.965277777777778,0.333333333333333,0.589147286821705,4502226.89144832,425.85,"PrePTME"
"112","23","23_3",0,24,13664374.2711164,-452226.89144832,0.407407407407407,0.5,0.166666666666667,452226.89144832,425.85,"PrePTME"
"113","24","24_1",18,34,-5501184.06221695,-2385270.22478165,0.0659990740740741,0.656575861185811,0.0625916666666667,2385270.22478165,423.85,"PrePTME"
"114","24","24_2",16,60,-4818884.89555028,-1054412.72478165,0.972190021231423,0.0962083333333333,0.760672653604257,1054412.72478165,423.85,"PrePTME"
"115","24","24_3",19,58,862411.771116385,-4218776.89144832,0.797317878045461,0.599308333333333,0.140075,4218776.89144832,423.85,"PrePTME"
"116","24","24_4",4,30,-4562896.56221695,-1050172.72478165,0.668655208333333,0.548116666666667,0.280166666666667,1050172.72478165,423.85,"PrePTME"
"117","24","24_5",1,33,-9618959.06221695,-2968893.55811499,0.666666666666667,0.833333333333333,0.166666666666667,2968893.55811499,423.85,"PrePTME"
"118","24","24_6",2,28,-4802292.39555028,-835560.224781653,0.833333333333333,0.5,0.5,835560.224781653,423.85,"PrePTME"
"119","24","24_7",0,60,-8852292.39555028,-3452226.89144832,0.5,0.5,0,3452226.89144832,423.85,"PrePTME"
"120","25","25_1",0,21,-4211124.06221695,-1047865.22478165,0.856800793650794,0.540833333333333,0.2817,1047865.22478165,421.16,"PrePTME"
"121","25","25_2",0,17,-3682915.72888362,-1432376.89144832,1,0.5,0.5,1432376.89144832,421.16,"PrePTME"
"122","25","25_3",23,26,964374.271116385,-3835560.22478165,0.987847222222222,0.5,0.333333333333333,3835560.22478165,421.16,"PrePTME"
"123","25","25_4",0,21,-4552292.39555028,-885560.224781653,1,0.5,0.5,885560.224781653,421.16,"PrePTME"
"124","26","26_1",10,37,9397707.60444972,531106.441885014,0.142857142857143,0.833333333333333,0,531106.441885014,416.32,"PrePTME"
"125","26","26_2",13,17,-3506373.22888362,-1435651.89144832,0.124433333333333,0.374141666666667,0.124433333333333,1435651.89144832,416.32,"PrePTME"
"126","26","26_3",4,47,-3132639.89555028,-1421201.89144832,0.368134399371069,0.5,0.143875,1421201.89144832,416.32,"PrePTME"
"127","26","26_4",0,42,-7083507.39555028,-18893.5581149862,0.994597846153846,0.324146256410256,0.0279111282051282,18893.5581149862,416.32,"PrePTME"
"128","26","26_5",0,36,-6702292.39555028,147773.10855168,0.65359477124183,0.544351073762839,0,147773.10855168,416.32,"PrePTME"
"129","26","26_6",0,45,-1218959.06221695,1881106.44188501,0.975845410628019,0.333333333333333,0.447916666666667,1881106.44188501,416.32,"PrePTME"
"130","26","26_7",1,69,-7560765.72888362,-4464996.05811499,0.361908333333333,0.638091666666667,0,4464996.05811499,416.32,"PrePTME"
"131","26","26_8",3,50,-6466964.06221695,-4108841.89144832,0.536422113997114,0.508555158730159,0,4108841.89144832,416.32,"PrePTME"
"132","26","26_9",1,27,-6800872.39555028,-4517523.55811499,0.5,0.5,0,4517523.55811499,416.32,"PrePTME"
"133","27","27_1",14,97,997707.604449718,-2918893.55811499,1,0.282152230971129,0.438057742782152,2918893.55811499,411.82,"PrePTME"
"134","27","27_2",8,36,9847160.93778305,261666.441885014,0.267816666666667,0.261921794871795,0.267816666666667,261666.441885014,411.82,"PrePTME"
"135","28","28_1",25,24,9964374.27111639,-118893.558114986,0.480778870252554,0.5,0,118893.558114986,402.045,"PrePTME"
"136","28","28_2",6,63,855588.437783051,-2951776.89144832,0.45002,0.397071666666667,0.101766666666667,2951776.89144832,402.045,"PrePTME"
"137","28","28_3",11,26,-2835625.72888362,-2918893.55811499,0.166666666666667,0.333333333333333,0.166666666666667,2918893.55811499,402.045,"PrePTME"
"138","28","28_4",12,43.75,10074654.2711164,24143.9418850138,0.101493412698413,0.626637179487179,0.032429802259887,24143.9418850138,402.045,"PrePTME"
"139","28","28_5",13,17,5864374.27111638,-7668893.55811499,0,0.5,0,7668893.55811499,402.045,"PrePTME"
"140","28","28_6",7,25,-5518959.06221695,-7685560.22478165,0,0.5,0,7685560.22478165,402.045,"PrePTME"
"141","28","28_7",4,36,497707.604449718,-5268893.55811499,0.833333333333333,0.535087719298246,0.166666666666667,5268893.55811499,402.045,"PrePTME"
"142","28","28_8",0,51,-7190359.06221695,-2974340.22478165,0.736083333333333,0.5,0.236083333333333,2974340.22478165,402.045,"PrePTME"
"143","28","28_9",2,44,-5498775.72888362,-4725926.05811499,0.584266666666667,0.5,0.0842666666666667,4725926.05811499,402.045,"PrePTME"
"144","28","28_10",14,24,-3068959.06221695,-2752226.89144832,0,0.524509803921569,0,2752226.89144832,402.045,"PrePTME"
"145","28","28_11",5,30,-5152125.72888362,-4869060.22478165,0.5,0.5,0,4869060.22478165,402.045,"PrePTME"
"146","29","29_1",8,22,-5320459.06221695,-4837060.22478165,0,0.7425,0,4837060.22478165,390.71,"PrePTME"
"147","29","29_2",17,62,-2507508.22888362,-2753227.72478165,0.461843213383838,0.176746078431373,0.319925328947368,2753227.72478165,390.71,"PrePTME"
"148","29","29_3",19,39,9923457.60444972,-185060.224781653,0.108527131782946,0.7525,0,185060.224781653,390.71,"PrePTME"
"149","29","29_4",14,38,-5165380.72888362,-4595949.39144832,0.826559796380091,0.634354193199568,0.1149469593977,4595949.39144832,390.71,"PrePTME"
"150","29","29_5",9,11,-10835625.7288836,-7602226.89144832,0,0.5,0,7602226.89144832,390.71,"PrePTME"
"151","29","29_6",10,52,-6935625.72888362,-2535560.22478165,0.754385964912281,0.666666666666667,0.333333333333333,2535560.22478165,390.71,"PrePTME"
"152","29","29_7",0,10,-6618959.06221695,-2985560.22478165,1,0.5,0.5,2985560.22478165,390.71,"PrePTME"
"153","30","30_1",25,44,-5169119.06221695,-4723276.05811499,0.0292083333333333,0.378741666666667,0,4723276.05811499,385.13,"PrePTME"
"154","30","30_2",13.5,11,9827672.60444972,-332265.224781653,0.76871746031746,0.534366666666667,0.1995,332265.224781653,385.13,"PrePTME"
"155","30","30_3",35,66.75,-5112140.72888362,-4493451.89144832,0.471217394397804,0.456750933753809,0.00091338199513382,4493451.89144832,385.13,"PrePTME"
"156","30","30_4",20,45,-5676565.72888362,-4400056.05811499,0.607219371584699,0.524608333333333,0.05315,4400056.05811499,385.13,"PrePTME"
"157","30","30_5",4,23,-2384059.06221695,-2818121.05811499,0.818966792929293,0.113697727272727,0.688792318237318,2818121.05811499,385.13,"PrePTME"
"158","30","30_6",1,22,-6316315.72888362,-3995992.72478165,0.668709895833333,0.538025,0.145941666666667,3995992.72478165,385.13,"PrePTME"
"159","30","30_7",16,47,-5661170.72888362,-4011466.89144832,0.543019308176101,0.5,0.043925,4011466.89144832,385.13,"PrePTME"
"160","30","30_8",4,11,1864374.27111638,-6168893.55811499,0,0.5,0,6168893.55811499,385.13,"PrePTME"
"161","30","30_9",0,20,-735625.728883615,-2418893.55811499,1,0,0.981132075471698,2418893.55811499,385.13,"PrePTME"
"162","30","30_10",10,32,-6035625.72888362,-4085560.22478165,0.666666666666667,0.833333333333333,0,4085560.22478165,385.13,"PrePTME"
"163","31","31_1",0,35,-6211332.39555028,-3692878.55811499,0.484232895783612,0.420225,0.344805555555556,3692878.55811499,377.23,"PrePTME"
"164","31","31_2",25,29.5,-5032886.56221695,-4341137.72478165,0.230927948717949,0.341008938738224,0.208158333333333,4341137.72478165,377.23,"PrePTME"
"165","31","31_3",9,14,-6326675.72888362,-4085801.89144832,0.388366666666667,0.5,0.302308333333333,4085801.89144832,377.23,"PrePTME"
"166","31","31_4",3,12,-5018959.06221695,-4568893.55811499,0.333333333333333,0.5,0.333333333333333,4568893.55811499,377.23,"PrePTME"
"167","31","31_5",9,22,1764374.27111638,-6252226.89144832,0,0.5,0,6252226.89144832,377.23,"PrePTME"
"168","31","31_6",1,32,-2198099.06221695,-2987146.89144832,0.467901744186046,0.430258333333333,0.341605691056911,2987146.89144832,377.23,"PrePTME"
"169","31","31_7",0,29,-7735625.72888362,-3568893.55811499,0.333333333333333,0.5,0.333333333333333,3568893.55811499,377.23,"PrePTME"
"170","31","31_8",0,29,7814374.27111638,-4535560.22478165,1,0,0.849206349206349,4535560.22478165,377.23,"PrePTME"
"171","32","32_1",1,21.5,-6946889.06221695,-1610155.22478165,0.586987352838732,0.303067725038996,0.504764747474748,1610155.22478165,365.505,"PrePTME"
"172","32","32_2",24,42,-1735625.72888362,-2918893.55811499,0.019047619047619,0.5,0,2918893.55811499,365.505,"PrePTME"
"173","32","32_3",7,23,-5137792.39555028,-4046723.55811499,0,0.619366666666667,0,4046723.55811499,365.505,"PrePTME"
"174","32","32_4",1,18,-7052292.39555028,-2468893.55811499,1,1,0,2468893.55811499,365.505,"PrePTME"
"175","32","32_5",17,35,-5928669.89555028,-3670717.72478165,0.715419607843137,0,0,3670717.72478165,365.505,"PrePTME"
"176","32","32_6",5.5,21,-4880266.56221695,-4134025.22478165,0.230283333333333,0.281766666666667,0.163675,4134025.22478165,365.505,"PrePTME"
"177","32","32_7",4,27,9682040.93778305,-384560.224781653,0.872708333333333,0.5,0.421666666666667,384560.224781653,365.505,"PrePTME"
"178","32","32_8",10,20,-1902292.39555028,-2885560.22478165,0,0.666666666666667,0,2885560.22478165,365.505,"PrePTME"
"179","32","32_9",0,17,-1762211.56221695,-3143141.05811499,0.855683333333333,0.356108333333333,0.378245512820513,3143141.05811499,365.505,"PrePTME"
"180","32","32_10",0,32,-735625.728883615,-2418893.55811499,1,0.166666666666667,0.166666666666667,2418893.55811499,365.505,"PrePTME"
"181","33","33_1",5,33,13520520.9377831,-3576544.39144832,0.0693666666666667,0.357375,0,3576544.39144832,352.78,"PrePTME"
"182","33","33_2",3,30,-6138139.89555028,-1234712.72478165,1,0.686575,0.313425,1234712.72478165,352.78,"PrePTME"
"183","33","33_3",21,70,-5477923.22888362,-3271423.55811499,0.988616931216931,0.17320593220339,0,3271423.55811499,352.78,"PrePTME"
"184","33","33_4",26,53,-5536620.72888362,-3029074.39144832,0.790633333333333,0.371033333333333,0,3029074.39144832,352.78,"PrePTME"
"185","33","33_5",0,51,-6668959.06221695,-3435560.22478165,1,0,0,3435560.22478165,352.78,"PrePTME"
"186","33","33_6",0,35,-5923905.72888362,-510690.224781653,1,0,0,510690.224781653,352.78,"PrePTME"
"187","33","33_7",0,25,-5444038.22888362,-1260476.05811499,1,0.124291666666667,0.124291666666667,1260476.05811499,352.78,"PrePTME"
"188","33","33_8",2,21,-4650778.22888362,-3776506.05811499,0.453075,0.453075,0,3776506.05811499,352.78,"PrePTME"
"189","33","33_9",11,38,-4868959.06221695,-3268893.55811499,0.411764705882353,0,0.0265151515151515,3268893.55811499,352.78,"PrePTME"
"190","33","33_10",20,6,-4602292.39555028,-3018893.55811499,0.5,0.5,0,3018893.55811499,352.78,"PrePTME"
"191","34","34_1",3,15,-4752292.39555028,-3352226.89144832,0,0,1,3352226.89144832,338.5,"PrePTME"
"192","34","34_2",13,27,-4323484.06221695,-2781702.72478165,0.422123843366778,0.174429891304348,0,2781702.72478165,338.5,"PrePTME"
"193","34","34_3",4,52,13730840.1044497,-4685600.22478165,0.0780083333333333,0.457891666666667,0,4685600.22478165,338.5,"PrePTME"
"194","34","34_4",18,56,-531410.728883615,-1524485.22478165,1,0.00940731707317072,0.656870482339277,1524485.22478165,338.5,"PrePTME"
"195","34","34_5",15,6,8997707.60444972,-352226.89144832,0,0,0,352226.89144832,338.5,"PrePTME"
"196","34","34_6",10,40,-5026722.39555028,-2322981.05811499,0.640166666666667,0.5,0,2322981.05811499,338.5,"PrePTME"
"197","34","34_7",2,89,-919405.728883615,-1823564.39144832,0.569916666666667,0.430083333333333,0.430083333333333,1823564.39144832,338.5,"PrePTME"
"198","34","34_8",0,30,5231040.93778305,764439.775218347,0.5,0.5,0.5,764439.775218347,338.5,"PrePTME"
"199","34","34_9",13,33,-4911795.72888361,-2647775.22478165,0.5,0.5,0,2647775.22478165,338.5,"PrePTME"
"200","34","34_10",2,28,-4533794.89555028,-2021610.22478165,0.5,0.5,0,2021610.22478165,338.5,"PrePTME"
"201","34","34_11",31,55,-4618959.06221695,-2935560.22478165,0.176975945017182,0.5,0,2935560.22478165,338.5,"PrePTME"
"202","34","34_12",3,18,-5241045.72888362,-2664805.22478165,0.5,0.5,0,2664805.22478165,338.5,"PrePTME"
"203","35","35_1",20,27,-4635625.72888362,931106.441885014,0.333333333333333,0.354609929078014,0,931106.441885014,326.85,"PrePTME"
"204","35","35_2",7,28,-4147074.89555028,249013.941885014,0.387574563492063,0.793707039458976,0,249013.941885014,326.85,"PrePTME"
