"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng"
"158","20","20_4",3,14,0.0238095238095238,0.5,0,547773.10855168,547773.10855168,7741040.93778305
"159","20","20_5",6,26,0.166666666666667,0.625,0.125,1935560.22478165,-1935560.22478165,-6806459.06221695
"160","20","20_6",1,14,1,0,0.666666666666667,1718893.55811499,-1718893.55811499,-6518959.06221695
"161","20","20_7",1,22,1,0.25,0.425925925925926,2618893.55811499,-2618893.55811499,-7985625.72888362
"162","20","20_8",2,9,0.75,0.75,0,2260560.22478165,-2260560.22478165,-9393959.06221695
"163","20","20_9",0,17,1,0.5,0.5,2110560.22478165,-2110560.22478165,-5668959.06221695
"164","20","20_10",0,16,0,0.5,0,414439.775218347,414439.775218347,7606040.93778305
"165","20","20_11",0,18,1,0,0.777777777777778,1585560.22478165,-1585560.22478165,-9078959.06221695
"166","20","20_12",0,17.75,1,0.5,0.5,1893893.55811499,-1893893.55811499,-5035625.72888362
"167","20","20_13",15,16,0.5,0.5,0,2910560.22478165,-2910560.22478165,-5993959.06221695
"168","20","20_14",14,12,0.5,0.5,0,3935560.22478165,-3935560.22478165,-7043959.06221695
"169","20","20_15",1,23,0.863636363636364,1,0,2910560.22478165,-2910560.22478165,-9568959.06221695
"170","20","20_16",1,20,0.5,0.5,0,2552226.89144832,-2552226.89144832,-10835625.7288836
"171","21","21_1",9,29,0.221111392812934,0.675202057885867,0.115034026347006,2860560.22478165,-2860560.22478165,-8618959.06221695
"172","21","21_2",11,36,0.996212121212121,0.15492219401832,0.398245226796159,1560560.22478165,-1560560.22478165,-5218959.06221695
"173","21","21_3",7,32,0.879084967320261,0.5,0.333333333333333,5302226.89144832,-5302226.89144832,747707.604449718
"174","21","21_4",0,25,1,1,0,2302226.89144832,-2302226.89144832,-9635625.72888361
"175","21","21_5",1,25,0.666666666666667,1,0,2852226.89144832,-2852226.89144832,-9335625.72888361
"176","21","21_6",1,14,0,1,0,3185560.22478165,-3185560.22478165,-8793959.06221695
"177","21","21_7",1,20,1,0.5,0.5,1368893.55811499,-1368893.55811499,-5052292.39555028
"178","21","21_8",0,25,0.875,0.6,0.4,1555560.22478165,-1555560.22478165,-4818959.06221695
"179","21","21_9",0,15,0.5,0.75,0,2785560.22478165,-2785560.22478165,-6018959.06221695
"180","21","21_10",0,23,1,0.5,0,1251939.77521835,1251939.77521835,-9518959.06221695
"181","21","21_11",0,18,0.933333333333333,0.5,0.333333333333333,431106.441885014,431106.441885014,-3385625.72888362
"182","22","22_1",3,20,1,0.5,0.5,914439.775218347,914439.775218347,-7668959.06221695
"183","22","22_2",0,27,0.991666666666667,0.469047619047619,0.530952380952381,1245560.22478165,-1245560.22478165,-5160625.72888362
"184","22","22_3",10,8,1,0.5,0.5,589439.775218347,589439.775218347,-3318959.06221695
"185","22","22_4",2,27,0.789351851851852,0.4375,0.357142857142857,2477226.89144832,-2477226.89144832,-5893959.06221695
"186","22","22_5",1,24,0.6,0.6,0,2918893.55811499,-2918893.55811499,-9185625.72888361
"187","22","22_6",0,22,1,0.25,0.75,1785560.22478165,-1785560.22478165,-4252292.39555028
"188","22","22_7",0,14,0.25,0.375,0.125,4214439.77521835,4214439.77521835,-1318959.06221695
"189","22","22_8",0,27,0.5,0.6,0.25,1305560.22478165,-1305560.22478165,-4806459.06221695
"190","22","22_9",4,25,0.5,1,0,2860560.22478165,-2860560.22478165,-8468959.06221695
"191","22","22_10",6,22,1,0.241071428571428,0.75,2360560.22478165,-2360560.22478165,-9218959.06221695
"192","22","22_11",1,19,1,0.5,0.333333333333333,2735560.22478165,-2735560.22478165,-8618959.06221695
"193","22","22_12",0,25,1,1,0,2860560.22478165,-2860560.22478165,-9768959.06221695
"194","23","23_1",9,29,0.463126843657817,0.742857142857143,0,2385560.22478165,-2385560.22478165,-5648959.06221695
"195","23","23_2",8,16,0,0.25,0,6885560.22478165,-6885560.22478165,506040.937783051
"196","23","23_3",24,29,0.965277777777778,0.333333333333333,0.589147286821705,4502226.89144832,-4502226.89144832,814374.271116385
"197","23","23_4",1,21,1,0.5,0.5,1160560.22478165,-1160560.22478165,-4568959.06221695
"198","23","23_5",0,18,0.407407407407407,0.5,0.166666666666667,452226.89144832,-452226.89144832,13664374.2711164
"199","23","23_6",0,18,1,0.5,0.5,985560.224781653,-985560.224781653,-4668959.06221695
"200","23","23_7",0,21,0.5,0.75,0.25,960560.224781653,-960560.224781653,-4493959.06221695
"201","24","24_1",11,22,0.0671296296296296,0.63307721859393,0.0625,2385560.22478165,-2385560.22478165,-5490387.63364552
"202","24","24_2",9,31,0.963375796178344,0.125,0.770827285921625,1055560.22478165,-1055560.22478165,-4818959.06221695
"203","24","24_3",9,3,1,0.25,0.25,5235560.22478165,-5235560.22478165,3256040.93778305
"204","24","24_4",12,29,0.751311367277068,0.625,0.125,4215560.22478165,-4215560.22478165,861040.937783051
"205","24","24_5",14,0,1,0.5,0.5,3335560.22478165,-3335560.22478165,1531040.93778305
"206","24","24_6",6,13,0.516806722689075,0.5,0,614439.775218347,614439.775218347,8681040.93778305
"207","24","24_7",3,20.5,0.765625,0.5,0.333333333333333,1060560.22478165,-1060560.22478165,-4556459.06221695
"208","24","24_8",0,16,1,0.5,0.5,1485560.22478165,-1485560.22478165,-3918959.06221695
"209","24","24_9",0,23,0,0.5,0,735560.224781653,-735560.224781653,13706040.9377831
"210","24","24_10",1,23,0.666666666666667,0.833333333333333,0.166666666666667,2968893.55811499,-2968893.55811499,-9618959.06221695
"211","24","24_11",2,21,0.833333333333333,0.5,0.5,835560.224781653,-835560.224781653,-4802292.39555028
"212","24","24_12",3,20,1,0.25,0,3010560.22478165,-3010560.22478165,-8068959.06221695
"213","24","24_13",0,13,1,0.25,0.25,689439.775218347,689439.775218347,-7293959.06221695
"214","24","24_14",0,25,1,0,1,1789439.77521835,1789439.77521835,-1543959.06221695
"215","24","24_15",0,23,1,0,1,1189439.77521835,1189439.77521835,-3643959.06221695
"216","24","24_16",0,9,0,0.5,0,4339439.77521835,4339439.77521835,2806040.93778305
"217","24","24_17",0,21,1,0.5,0.5,1310560.22478165,-1310560.22478165,-9018959.06221695
"218","24","24_18",0,30,0.5,0.5,0,3452226.89144832,-3452226.89144832,-8852292.39555028
"219","24","24_19",2,23,0.5,0.5,0,2910560.22478165,-2910560.22478165,-6968959.06221695
"220","25","25_1",1,13,1,0.5,0.5,1452226.89144832,-1452226.89144832,-3735625.72888362
"221","25","25_2",6,24,0,0.5,0,1335560.22478165,-1335560.22478165,-3968959.06221695
"222","25","25_3",20,20,0.987847222222222,0.5,0.333333333333333,3835560.22478165,-3835560.22478165,964374.271116385
"223","25","25_4",1,18,0.965116279069767,0.25,0.684782608695652,1864439.77521835,1864439.77521835,-1418959.06221695
"224","25","25_5",10,1,0.3,0.5,0,6435560.22478165,-6435560.22478165,31040.9377830513
"225","25","25_6",0,16,0.877777777777778,0.5,0.25,1068893.55811499,-1068893.55811499,-4218959.06221695
"226","25","25_7",10,19,0.25,0.25,0,3485560.22478165,-3485560.22478165,-6293959.06221695
"227","25","25_8",0,21,1,0.5,0.5,3385560.22478165,-3385560.22478165,-9168959.06221695
"228","25","25_9",0,16,1,0.5,0.5,885560.224781653,-885560.224781653,-4552292.39555028
"229","26","26_1",10,24,0.142857142857143,0.833333333333333,0,531106.441885014,531106.441885014,9397707.60444972
"230","26","26_2",16,26,0,0.5,0,2260560.22478165,-2260560.22478165,13406040.9377831
"231","26","26_3",4,29,0.344669811320755,0.5,0.125,1423060.22478165,-1423060.22478165,-3143959.06221695
"232","26","26_4",7,8,0.125,0.5,0.125,1435560.22478165,-1435560.22478165,-3518959.06221695
"233","26","26_5",8,14,0,0.5,0,2910560.22478165,-2910560.22478165,-1293959.06221695
"234","26","26_6",22,34,1,0.674242424242425,0,3285560.22478165,-3285560.22478165,1006040.93778305
"235","26","26_7",9,7,0.3125,0.5,0,4160560.22478165,-4160560.22478165,406040.937783051
"236","26","26_8",8,34,0.696969696969697,0.5,0.25,1710560.22478165,-1710560.22478165,13731040.9377831
"237","26","26_9",2,27,0.5,0.5,0,4135560.22478165,-4135560.22478165,-6437709.06221695
"238","26","26_10",4,6,0.75,0.5,0.5,5710560.22478165,-5710560.22478165,-218959.062216949
"239","26","26_11",0,26.5,0.993846153846154,0.277692307692308,0.0317948717948718,35560.2247816529,-35560.2247816529,-7081459.06221695
"240","26","26_12",0,23,0.65359477124183,0.544351073762839,0,147773.10855168,147773.10855168,-6702292.39555028
"241","26","26_13",0,23,1,0.25,0.634615384615385,1089439.77521835,1089439.77521835,-2868959.06221695
"242","26","26_14",0,26,0.975845410628019,0.333333333333333,0.447916666666667,1881106.44188501,1881106.44188501,-1218959.06221695
"243","26","26_15",0,19,1,0.25,0.75,1339439.77521835,1339439.77521835,4331040.93778305
"244","26","26_16",0,17,0.5,0.5,0.25,4760560.22478165,-4760560.22478165,531040.937783051
"245","26","26_17",1,11,0,0,0,389439.775218347,389439.775218347,9581040.93778305
"246","26","26_18",0.5,30,0.375,0.625,0,4479310.22478165,-4479310.22478165,-7556459.06221695
"247","26","26_19",0,18,0.5,0.5,0,4385560.22478165,-4385560.22478165,-6693959.06221695
"248","26","26_20",0,20.25,0.5,0.5,0,4525560.22478165,-4525560.22478165,-6808959.06221695
"249","26","26_21",17,15,0.5,0.5,0,2335560.22478165,-2335560.22478165,-4743959.06221695
"250","26","26_22",17,15,0.5,0.5,0,3885560.22478165,-3885560.22478165,-5543959.06221695
"251","27","27_1",10,19,0,0.5,0,2860560.22478165,-2860560.22478165,13306040.9377831
"252","27","27_2",1,14,0,0.5,0,2910560.22478165,-2910560.22478165,13456040.9377831
"253","27","27_3",11,37,1,0.282152230971129,0.438057742782152,2918893.55811499,-2918893.55811499,997707.604449718
"254","27","27_4",2,23,0.25,0.384615384615385,0.25,264439.775218347,264439.775218347,9841040.93778305
"255","27","27_5",0,32,0.96,0.5,0,64439.7752183471,64439.7752183471,-8293959.06221695
"256","27","27_6",1,11,0.5,0.5,0.5,5285560.22478165,-5285560.22478165,-43959.0622169487
"257","28","28_1",19,24,0.5,0.25,0.25,4185560.22478165,-4185560.22478165,-4643959.06221695
"258","28","28_2",19.5,18,0.480778870252554,0.5,0,118893.558114986,-118893.558114986,9964374.27111639
"259","28","28_3",1,31,0.5,0.4,0.125,2960560.22478165,-2960560.22478165,843540.937783051
"260","28","28_4",9,18,0.166666666666667,0.333333333333333,0.166666666666667,2918893.55811499,-2918893.55811499,-2835625.72888362
"261","28","28_5",4,25,0.100952380952381,0.66025641025641,0.0300847457627118,22773.1085516804,22773.1085516804,10076874.2711164
"262","28","28_6",13,16,0,0.5,0,7668893.55811499,-7668893.55811499,5864374.27111638
"263","28","28_7",4,18,0,0.5,0,7685560.22478165,-7685560.22478165,-5518959.06221695
"264","28","28_8",10,11,0,0.5,0,8235560.22478165,-8235560.22478165,-4343959.06221695
"265","28","28_9",24,14,0.0102040816326531,0.5,0,4710560.22478165,-4710560.22478165,13656040.9377831
"266","28","28_10",4,23,0.833333333333333,0.535087719298246,0.166666666666667,5268893.55811499,-5268893.55811499,497707.604449718
"267","28","28_11",0,31,1,0.5,0.5,2910560.22478165,-2910560.22478165,-7443959.06221695
"268","28","28_12",0,31,1,0,0,2960560.22478165,-2960560.22478165,56040.9377830513
