"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng","stage_midpoint","PTME"
"86","28","28_4",1,18,0.6,0.5,0.1,4725560.22478165,-4725560.22478165,-5502292.39555028,402.045,"PrePTME"
"87","29","29_1",5,14,0.409155659155659,0.187908496732026,0.282894736842105,2727226.89144832,-2727226.89144832,-2508959.06221695,390.71,"PrePTME"
"88","29","29_2",4,14,0.819444444444445,0.658823529411765,0.0615384615384616,4595560.22478165,-4595560.22478165,-5128959.06221695,390.71,"PrePTME"
"89","30","30_1",6,12,0,0.3,0,4715560.22478165,-4715560.22478165,-5143959.06221695,385.13,"PrePTME"
"90","30","30_2",7,12,0.450141976473645,0.475653994372039,0,4485560.22478165,-4485560.22478165,-5106459.06221695,385.13,"PrePTME"
"91","30","30_3",4,15,0.627868852459016,0.5,0,4399845.93906737,-4399845.93906737,-5676101.91935981,385.13,"PrePTME"
"92","30","30_4",0,16,0.722222222222222,0.555555555555556,0.15,3996671.33589276,-3996671.33589276,-6306459.06221695,385.13,"PrePTME"
"93","30","30_5",4,14,0.612743336328242,0.5,0,3999845.93906737,-3999845.93906737,-5668959.06221695,385.13,"PrePTME"
"94","30","30_6",2,16,0.927272727272727,0.125,0.7,2865560.22478165,-2865560.22478165,-2388959.06221695,385.13,"PrePTME"
"95","30","30_7",7,9,0.826190476190476,0.4,0.4,345560.224781653,-345560.224781653,9841040.93778305,385.13,"PrePTME"
"96","31","31_1",0,17,0.547136038186158,0.4375,0.333333333333333,3729310.22478165,-3729310.22478165,-6208959.06221695,377.23,"PrePTME"
"97","31","31_2",8,10,0.183216783216783,0.337117932572478,0.181818181818182,4348060.22478165,-4348060.22478165,-5009868.15312604,377.23,"PrePTME"
"98","31","31_3",5,10,0.4,0.5,0.3,4085560.22478165,-4085560.22478165,-6318959.06221695,377.23,"PrePTME"
"99","31","31_4",1,15,0.467441860465116,0.4,0.353658536585366,2995560.22478165,-2995560.22478165,-2185625.72888362,377.23,"PrePTME"
"100","32","32_1",3,13,0,0.625,0,4045560.22478165,-4045560.22478165,-5138959.06221695,365.505,"PrePTME"
"101","32","32_2",5,13,0.764705882352941,0,0,3673060.22478165,-3673060.22478165,-5931459.06221695,365.505,"PrePTME"
"102","32","32_3",0,15.75,0.656146232439336,0.250569159864512,0.552777777777778,1618893.55811499,-1618893.55811499,-6927292.39555028,365.505,"PrePTME"
"103","32","32_4",3,13,0.25,0.25,0.2,4125560.22478165,-4125560.22478165,-4878959.06221695,365.505,"PrePTME"
"104","32","32_5",0,15,0.875,0.375,0.394230769230769,3135560.22478165,-3135560.22478165,-1756459.06221695,365.505,"PrePTME"
"105","33","33_1",1,15,0.1,0.4,0,3577226.89144832,-3577226.89144832,13511040.9377831,352.78,"PrePTME"
"106","33","33_2",1,16,1,0.7,0.3,1235560.22478165,-1235560.22478165,-6138959.06221695,352.78,"PrePTME"
"107","33","33_3",3,16,0.984126984126984,0.241525423728813,0,3273060.22478165,-3273060.22478165,-5481459.06221695,352.78,"PrePTME"
"108","33","33_4",6,13,0.75,0.25,0,3023060.22478165,-3023060.22478165,-5568959.06221695,352.78,"PrePTME"
"109","33","33_5",0,16,1,0,0,523060.224781653,-523060.224781653,-5943959.06221695,352.78,"PrePTME"
"110","33","33_6",0,15,1,0.125,0.125,1260560.22478165,-1260560.22478165,-5443959.06221695,352.78,"PrePTME"
"111","33","33_7",2,13,0.375,0.375,0,3748060.22478165,-3748060.22478165,-4668959.06221695,352.78,"PrePTME"
"112","34","34_1",3,14,0.510869565217391,0.171739130434783,0,2735560.22478165,-2735560.22478165,-4327292.39555028,338.5,"PrePTME"
"113","34","34_2",1,17,0.1,0.4,0,4685560.22478165,-4685560.22478165,13731040.9377831,338.5,"PrePTME"
"114","34","34_3",3,15,1,0.00853658536585365,0.654224226275876,1525560.22478165,-1525560.22478165,-531459.062216949,338.5,"PrePTME"
"115","34","34_4",0,19,0.6,0.4,0.4,1860560.22478165,-1860560.22478165,-910625.728883615,338.5,"PrePTME"
"116","34","34_5",2,15,0.625,0.5,0,2325560.22478165,-2325560.22478165,-5028959.06221695,338.5,"PrePTME"
"117","34","34_6",4,14,0.5,0.5,0,2625560.22478165,-2625560.22478165,-4906459.06221695,338.5,"PrePTME"
"118","34","34_7",1,15,0.5,0.5,0,2010560.22478165,-2010560.22478165,-4527292.39555028,338.5,"PrePTME"
"119","34","34_8",2,14,0.5,0.5,0,2660560.22478165,-2660560.22478165,-5231459.06221695,338.5,"PrePTME"
"120","35","35_1",8,10,0.542163376978698,0.625,0.25,848060.224781653,-848060.224781653,-6459.06221694872,326.85,"PrePTME"
"121","35","35_2",1,16,0.714285714285714,0.5,0.2,294439.775218347,294439.775218347,-4793959.06221695,326.85,"PrePTME"
"122","35","35_3",3,14,0.371666666666667,0.777900737759893,0,244439.775218347,244439.775218347,-4148959.06221695,326.85,"PrePTME"
"123","35","35_4",0,14,0.928571428571429,0.3125,0.133928571428571,2085560.22478165,-2085560.22478165,-3554673.34793123,326.85,"PrePTME"
"124","35","35_5",0,16,0.5,0.5,0,389439.775218347,389439.775218347,-4606459.06221695,326.85,"PrePTME"
"125","35","35_6",4,14,0.625,0.3,0,1855560.22478165,-1855560.22478165,-4228959.06221695,326.85,"PrePTME"
"126","36","36_1",9.5,7,0.166666666666667,0.7,0.0833333333333333,685560.224781653,-685560.224781653,247707.604449718,319.3,"PrePTME"
"127","36","36_2",2,16,1,0.625,0.125,301939.775218347,301939.775218347,-4456459.06221695,319.3,"PrePTME"
"128","36","36_3",1,16,0.79047619047619,0.2,0.00816326530612244,1502226.89144832,-1502226.89144832,-3728959.06221695,319.3,"PrePTME"
"129","36","36_4",3,16,0.5,0.5,0,1523060.22478165,-1523060.22478165,-4118959.06221695,319.3,"PrePTME"
"130","36","36_5",4,12,0.5,0.5,0,1360560.22478165,-1360560.22478165,-4068959.06221695,319.3,"PrePTME"
"131","37","37_1",6,12,0.381493438537494,0.428571428571429,0,543893.558114986,-543893.558114986,-3393959.06221695,311.1,"PrePTME"
"132","37","37_2",1,15,0.25,0.5,0,223060.224781653,-223060.224781653,-3031459.06221695,311.1,"PrePTME"
"133","37","37_3",3,14,0.463235294117647,0.625,0,660560.224781653,-660560.224781653,-2931459.06221695,311.1,"PrePTME"
"134","38","38_1",8,11,0.333333333333333,0.416666666666667,0,214439.775218347,-214131.653353081,-3218959.06221695,305.35,"PrePTME"
"135","38","38_2",8,9,0.276397058823529,0.125,0,575560.224781653,-575560.224781653,-2118959.06221695,305.35,"PrePTME"
"136","39","39_1",7,11,0.422077922077922,0.5625,0,147773.10855168,147773.10855168,-3078049.97130786,301.3,"PrePTME"
"137","39","39_2",7,12,0.350961538461538,0.5,0,349845.939067367,-349845.939067367,-3577292.39555028,301.3,"PrePTME"
"138","39","39_3",9,9,0.0459558823529412,0.5,0.15625,151939.775218347,151939.775218347,-4068959.06221695,301.3,"PrePTME"
"139","40","40_1",4,12,0.291825716947555,0.701182151182151,0,293011.203789776,293011.203789776,-2968959.06221695,296.21,"PrePTME"
"140","40","40_2",0,15,1,0.375,0.375,1784439.77521835,1784439.77521835,3191040.93778305,296.21,"PrePTME"
"141","41","41_1",5,13,0.0303030303030304,0.0214285714285714,0,6795560.22478165,-6795560.22478165,7041040.93778305,291.81,"PrePTME"
"142","41","41_2",2,12,0.75,0,0,2373060.22478165,-2373060.22478165,6768540.93778305,291.81,"PrePTME"
"143","42","42_1",11,7,0.875,0.125,0.125,1726939.77521835,1726939.77521835,-3818959.06221695,286.7,"PrePTME"
"144","42","42_2",5,12,0.00159235668789809,0.15,0,6325560.22478165,-6325560.22478165,11641040.9377831,286.7,"PrePTME"
"145","42","42_3",3,13,0.0520833333333333,0.46078431372549,0,6598060.22478165,-6598060.22478165,11443540.9377831,286.7,"PrePTME"
"146","42","42_4",1,15,0.356312292358804,0.1,0.1,6835560.22478165,-6835560.22478165,7014374.27111638,286.7,"PrePTME"
"147","42","42_5",0,17,1,0.125,0.125,239439.775218347,239439.775218347,-3631459.06221695,286.7,"PrePTME"
"148","43","43_1",11,5,0.673874590321959,0.1,0,1934439.77521835,1934439.77521835,-3638959.06221695,278.85,"PrePTME"
"149","43","43_2",2,17,0.97884947052082,0.519134818072634,0.312838676997542,234439.775218347,234439.775218347,-3428959.06221695,278.85,"PrePTME"
"150","43","43_3",2,17,0.859582963620231,0.398251910447032,0,471582.632361204,471582.632361204,-3433244.77650266,278.85,"PrePTME"
"151","43","43_4",4,13,0.0367517605633803,0.03125,0,6610560.22478165,-6610560.22478165,7006040.93778305,278.85,"PrePTME"
"152","43","43_5",6,12,0,0.375,0,4914439.77521835,4914439.77521835,2701040.93778305,278.85,"PrePTME"
"153","43","43_6",12,6,0,0.4,0,4651939.77521835,4651939.77521835,3001040.93778305,278.85,"PrePTME"
"154","43","43_7",2,11,0.990963855421687,0,0,1476939.77521835,1476939.77521835,-3718959.06221695,278.85,"PrePTME"
"155","44","44_1",5,11,0.495555555555555,0.25,0,3839439.77521835,3839439.77521835,4018540.93778305,270.65,"PrePTME"
"156","45","45_1",2,16,0.217355510752688,0.125,0,5235560.22478165,-5235560.22478165,4618540.93778305,265.59,"PrePTME"
"157","45","45_2",12,5,0.00638297872340426,0.183333333333333,0,7025560.22478165,-7025560.22478165,10701040.9377831,265.59,"PrePTME"
"158","45","45_3",5,10,0,0.05,0,7755560.22478165,-7755560.22478165,10101040.9377831,265.59,"PrePTME"
"159","45","45_4",5,11,0,0.125,0,7610560.22478165,-7610560.22478165,10368540.9377831,265.59,"PrePTME"
"160","45","45_5",0,16,1,0.375,0.375,448060.224781653,-448060.224781653,4556040.93778305,265.59,"PrePTME"
"161","45","45_6",0,13,0,0.5,0,676939.775218347,676939.775218347,11193540.9377831,265.59,"PrePTME"
"162","46","46_1",2,17,0.997607655502392,0.657939309789876,0.365586528714051,984439.775218347,984439.775218347,-3138959.06221695,261.895,"PrePTME"
"163","46","46_2",2,17,0.590305212183,0.25,0.26,5073060.22478165,-5073060.22478165,4651040.93778305,261.895,"PrePTME"
"164","46","46_3",0,16,1,0.375,0.375,60560.2247816529,-60560.2247816529,4681040.93778305,261.895,"PrePTME"
"165","46","46_4",2,17,0.5,0.5,0.5,4551939.77521835,4551939.77521835,10768540.9377831,261.895,"PrePTME"
"166","47","47_1",2,14,0.99290780141844,0.5,0.375,2514439.77521835,2514439.77521835,-3418959.06221695,256.825,"PrePTME"
"167","47","47_2",6,8,0.428571428571429,0.5,0.4,3384439.77521835,3384439.77521835,2906040.93778305,256.825,"PrePTME"
"168","47","47_3",12,6,0.858689458689459,0.257142857142857,0.2,2704439.77521835,2704439.77521835,-2978959.06221695,256.825,"PrePTME"
"169","47","47_4",2,16,0.845483480543568,0.25,0.125,4828417.3676388,-4828417.3676388,4751040.93778305,256.825,"PrePTME"
"170","47","47_5",15,2,0,0.25,0,174439.775218347,174439.775218347,10831040.9377831,256.825,"PrePTME"
"171","47","47_6",0,17,0.373134250573275,0.1875,0.125,298060.224781653,-298060.224781653,10431040.9377831,256.825,"PrePTME"
"172","47","47_7",7,10,0,0.2,0,354439.775218347,354439.775218347,10981040.9377831,256.825,"PrePTME"
"173","47","47_8",9,9,0.0833333333333333,0.333333333333333,0.0833333333333333,65560.2247816529,-65560.2247816529,11002469.5092116,256.825,"PrePTME"
"174","47","47_9",2,15,0.194444444444445,0.5,0,5510560.22478165,-5510560.22478165,4943540.93778305,256.825,"PrePTME"
"175","47","47_10",8,8,0.866666666666667,0.2,0.484615384615385,2574439.77521835,2574439.77521835,2541040.93778305,256.825,"PrePTME"
"176","47","47_11",0,17,0.862372154547105,0.7,0.2,424439.775218347,424439.775218347,4791040.93778305,256.825,"PrePTME"
"177","47","47_12",0,15,0,0,0,7135560.22478165,-7135560.22478165,10156040.9377831,256.825,"PrePTME"
"178","47","47_13",0,18,0.305463917525773,0.4,0.125,6105560.22478165,-6105560.22478165,4961040.93778305,256.825,"PrePTME"
"179","47","47_14",0,16,0,0.138986164987198,0,7145560.22478165,-7145560.22478165,9871040.93778305,256.825,"PrePTME"
"180","48","48_1",6,13,0.501760578839686,0.2,0,4625560.22478165,-4625560.22478165,4811040.93778305,253.021,"PrePTME"
"181","48","48_2",11,7,0.998697916666667,0.0186458736923673,0,1076939.77521835,1076939.77521835,2931040.93778305,253.021,"PrePTME"
"182","48","48_3",7,11,0.366320847249156,0.818801941306324,0,135560.224781653,-135560.224781653,10387290.9377831,253.021,"PrePTME"
"183","48","48_4",2,17,0.892155935133168,0.125,0.3,276939.775218347,276939.775218347,10281040.9377831,253.021,"PrePTME"
"184","48","48_5",2,17,0.595129760701045,0.519230769230769,0,151939.775218347,151939.775218347,10906040.9377831,253.021,"PrePTME"
"185","48","48_6",9,10,0.00206611570247934,0.625,0,439439.775218347,439439.775218347,11218540.9377831,253.021,"PrePTME"
"186","48","48_7",3,15,0.288461538461538,0.3,0,5705560.22478165,-5705560.22478165,4951040.93778305,253.021,"PrePTME"
"187","49","49_1",10,5,0.64332497212932,0.5,0.25,439439.775218347,439439.775218347,10243540.9377831,250.901,"PostPTME"
"188","49","49_2",11,3,0.280555555555555,0.761111111111111,0,5676939.77521835,5676939.77521835,1131040.93778305,250.901,"PostPTME"
"189","49","49_3",13,2,1,0.125,0.125,98060.2247816529,-98060.2247816529,10506040.9377831,250.901,"PostPTME"
"190","49","49_4",11,3,0.0571344339622642,0.25,0,35560.2247816529,-35560.2247816529,10268540.9377831,250.901,"PostPTME"
"191","50","50_1",9,6,0.923611111111111,0.2,0,2539439.77521835,2539439.77521835,-3193959.06221695,248.3,"PostPTME"
"192","50","50_2",15,1,0.675792847503374,0.194278671510119,0.125,1264439.77521835,1264439.77521835,2893540.93778305,248.3,"PostPTME"
"193","50","50_3",9,7,0,0.625,0,4301939.77521835,4301939.77521835,11643540.9377831,248.3,"PostPTME"
"194","50","50_4",8,2,0.741596638655462,0.772058823529412,0,2214439.77521835,2214439.77521835,-3518959.06221695,248.3,"PostPTME"
"195","50","50_5",9,0,0.875,0.5,0.5,764439.775218347,764439.775218347,2943540.93778305,248.3,"PostPTME"
"196","51","51_1",14,2,1,0.375,0.421052631578948,2744439.77521835,2744439.77521835,2241040.93778305,244.082,"PostPTME"
"197","51","51_2",12,6,0.964285714285714,0.192265795206972,0.00130718954248366,1922773.10855168,1922773.10855168,2956040.93778305,244.082,"PostPTME"
"198","51","51_3",10,8,0.855555555555556,0.428571428571429,0.25,1456106.44188501,1456106.44188501,2823898.08064019,244.082,"PostPTME"
"199","51","51_4",16,2,0.777777777777778,0.25,0.277777777777778,1235560.22478165,-1235560.22478165,3481040.93778305,244.082,"PostPTME"
"200","51","51_5",8,9,1,0.5,0.5,701939.775218347,701939.775218347,2956040.93778305,244.082,"PostPTME"
"201","53","53_1",14,4.75,0.928571428571429,0.375,0.42621723453827,1974439.77521835,1974439.77521835,2611040.93778305,232.15,"PostPTME"
"202","53","53_2",5,8,0.3,0.6,0.3,8195560.22478165,-8195560.22478165,6861040.93778305,232.15,"PostPTME"
"203","53","53_3",10,9,0.9,0.333333333333333,0.3,2350154.06093263,2350154.06093263,2672707.60444972,232.15,"PostPTME"
"204","53","53_4",4,7,0.25,0.375,0.25,8198060.22478165,-8198060.22478165,6518540.93778305,232.15,"PostPTME"
"205","54","54_1",14,1,1,0,0,3189439.77521835,3189439.77521835,2281040.93778305,216.5,"PostPTME"
"206","54","54_2",14,2,0,0.5,0,5789439.77521835,5789439.77521835,11706040.9377831,216.5,"PostPTME"
"207","54","54_3",12,4,1,0.5,0.5,3610560.22478165,-3610560.22478165,8956040.93778305,216.5,"PostPTME"
"208","55","55_1",11,6,0.737619047619048,0.167944482960184,0.0121915002560164,3681106.44188501,3681106.44188501,2152469.50921162,203.55,"PostPTME"
"209","55","55_2",17,1,0.393650793650794,0.25,0.283333333333333,3614439.77521835,3614439.77521835,1922707.60444972,203.55,"PostPTME"
"210","55","55_3",17,0,0.375,0.25,0.730769230769231,3639439.77521835,3639439.77521835,5606040.93778305,203.55,"PostPTME"
"211","55","55_4",17,0,0.416531385281385,0.2,0.0833333333333333,4322773.10855168,4322773.10855168,451040.937783051,203.55,"PostPTME"
"212","56","56_1",15,1,0.558823529411765,0.866666666666667,0,4414439.77521835,4414439.77521835,461040.937783051,200.45,"PostPTME"
"213","56","56_2",14,1,0.875,0.125,0.125,4198060.22478165,-4198060.22478165,-2343959.06221695,200.45,"PostPTME"
"214","57","57_1",12,5,0.723619655198602,0.5,0.25,4526939.77521835,4526939.77521835,1243540.93778305,196.2,"PostPTME"
